id,date,views,forwards,edit_date,item,item_name,address,amount,currency
6670,2022-11-01,2171,0,2022-11-02,1-H26,, کابل: کمر بند قلعه بیک مراد ," فروش | 45,000$ با جور آمد   ",Dollar
6668,2022-10-31,2250,0,2022-10-31,1-H25,, کابل: مکرویان اول ," فروش | 20,000$ با جور آمد   ",Dollar
6662,2022-10-31,2118,1,2022-10-31,0-H318,, مزارشريف: شهرك خالد, فروش | 70000$ با جور آمد   ,Dollar
6649,2022-10-31,2178,1,2022-11-02,0-K155,, مزارشريف: بابه يادگار، قلعه خان, فروش | فی متر 20$ با جور آمد   ,Dollar
6642,2022-10-31,2205,1,2022-10-31,1-H20,, کابل: دارلامان," فروش | 55,000$ با جور آمد   ",Dollar
6631,2022-10-30,2118,0,2022-11-02,1-H55,, کابل: مکرویان اول , فروش | 14 لک اف با جور آمد   ,HT
6622,2022-10-30,2092,1,2022-10-30,0-K177,, مزارشريف: شرشره، سرك عمومي, فروش | في متر 1500$ با جور آمد   ,Dollar
6620,2022-10-30,2122,1,2022-10-30,0-BG25,بلاك,مزارشريف: شهرك خالد,گرو | 10000$ با جور آمد,Dollar
6610,2022-10-30,2028,0,2022-11-02,0-H314,, مزارشريف: شهرك خالد, فروش | 60000$ با جور آمد   ,Dollar
6598,2022-10-30,1978,0,2022-10-30,0-B60,, مزارشريف: چوك فردوسي, فروش | 45000$ با جور آمد   ,Dollar
6587,2022-10-30,2101,0,2022-10-30,1-H54,, کابل: 500 فامیلی ," فروش | 165,000$ با جور آمد   ",Dollar
6577,2022-10-29,2175,0,2022-10-29,0-H315,, مزارشريف: دشت شور، كوچه 7, فروش | 39000$ با جور آمد   ,Dollar
6567,2022-10-29,2109,2,2022-10-29,1-B24,, کابل: سرکوتل ," فروش | 20,000$ با جور آمد   ",Dollar
6558,2022-10-29,2048,2,2022-10-29,0-H287,, مزارشريف: كارته صلح، مقابل مسجد جامع, فروش | 90000$ با جور آمد   ,Dollar
6556,2022-10-29,2174,0,2022-10-29,1-H53,, کابل: چهلستون , فروش | 45 لک اف با جور آمد   ,HT
6548,2022-10-28,2327,0,2022-10-28,0-H313,, مزارشريف: پروژه اس," فروش | 110,000$ با جور آمد   ",Dollar
6546,2022-10-27,2366,2,2022-10-27,0-B61,, مزارشريف: چوك قرآن شريف, فروش | 80000$ با جور آمد   ,Dollar
6538,2022-10-27,2238,0,2022-10-29,1-H52,, کابل: شهرک رفا, فروش | 13 لک اف با جور آمد   ,HT
6532,2022-10-27,2228,4,2022-10-27,0-B59,, مزارشريف: مقابل ليسه عالي باختر, فروش | 40000$ با جور آمد   ,Dollar
6522,2022-10-26,2376,0,2022-10-26,0-K174,, مزارشريف: شهرک خالد , فروش | 8500$ با جور آمد   ,Dollar
6520,2022-10-26,2279,1,2022-10-26,0-K175,, مزارشريف: شهرک خالد، قسمت دوم, فروش | 25000$ با جور آمد   ,Dollar
6517,2022-10-26,2223,1,,1-H50,, کابل: 500 فاملی," فروش | 235,000$ با جور آمد   ",Dollar
6507,2022-10-26,2191,0,,0-B58,, مزارشريف: شهرک خالد, فروش | 140000$ با جور آمد   ,Dollar
6496,2022-10-26,2224,1,2022-10-26,0-H279,, مزارشريف: دشت شور، كوچه اول, فروش | 75000$ با جور آمد   ,Dollar
6491,2022-10-25,2211,0,2022-10-25,1-H21,, کابل: چهلستون," فروش | 80,000$ با جور آمد   ",Dollar
6489,2022-10-25,2169,0,2022-10-25,0-K164,, مزارشريف: نصرت آباد، لب سرك, فروش | 7000$ با جور آمد   ,Dollar
6485,2022-10-25,2177,2,2022-10-25,0-H311,, مزارشريف: شهرك خالد, فروش | 55000$ با جور آمد   ,Dollar
6471,2022-10-25,2008,0,2022-10-25,1-H49,, کابل: پنج صد فامیلی," فروش | 80,000$ با جور آمد   ",Dollar
6461,2022-10-25,2002,0,2022-10-25,0-BG24,, مزارشريف: سرك عمومي مكتب استقلال, گرو | 20000$ با جور آمد   ,Dollar
6459,2022-10-25,2125,2,2022-10-25,0-K172, حويلي , مزارشريف: دشت شور، ختم قير, فروش | هفت لك افغاني با جور آمد   ,HT
6457,2022-10-24,2352,3,2022-10-24,0-H310,, مزارشريف: سرك دوم تخنيكم, فروش | في متر 220$ با جور آمد   ,Dollar
6450,2022-10-24,2137,0,2022-10-24,0-K161,, مزارشريف: عقب سراي مدير قيوم, فروش | في متر 900$ با جور آمد   ,Dollar
6448,2022-10-24,2124,2,2022-10-24,0-K170,, مزارشريف: مقابل پوهنتون جديد بلخ, فروش | في متر 25$ با جور آمد   ,Dollar
6446,2022-10-24,2217,0,2022-10-24,1-H16,, کابل: دشت برچی," فروش | 50,000$ با جور آمد   ",Dollar
6436,2022-10-23,2293,3,2022-10-23,0-K169,, مزارشريف: شهرك آزادي، قسمت اول, فروش | 3000$ با جور آمد   ,Dollar
6434,2022-10-23,2191,1,2022-10-23,1-H20,, کابل: دارلامان," فروش | 55,000$ با جور آمد   ",Dollar
6419,2022-10-22,2214,2,2022-10-22,0-K160,, مزارشريف: شهر نو، قسمت سوم, فروش | 7000$ با جور آمد   ,Dollar
6416,2022-10-22,2106,0,2022-10-23,1-H13,, کابل: بگرامی," فروش | 90,000$ با جور آمد   ",Dollar
6406,2022-10-22,2148,0,2022-10-22,0-K162,, مزارشريف: دشت شور، كوچه 24, فروش | 7000$ با جور آمد   ,Dollar
6401,2022-10-22,2149,1,2022-10-22,0-H276,, مزارشريف: انصاري هشتم، كوچه 5, فروش | 27000$ با جور آمد   ,Dollar
6375,2022-10-21,2375,0,2022-10-21,1-H47,, کابل: کوته سنگی," فروش | 26,000$ با جور آمد   ",Dollar
6369,2022-10-20,2389,0,2022-10-20,0-DR1, حويلي , مزارشريف: معدن نمك، مقابل آمريت بريكت, كرايي | 10000 افغاني با جور آمد   ,AF
6355,2022-10-20,2424,1,2022-10-20,0-K167,, مزارشريف: شهرك خالد, فروش | 14000$ با جور آمد   ,Dollar
6353,2022-10-19,2552,6,2022-10-19,0-H309,, مزارشريف: شهرك خالد، قسمت اول, فروش | 55000$ با جور آمد   ,Dollar
6339,2022-10-19,2366,0,2022-10-19,0-H308,,"‎ مزارشريف : خراسان 4, كوچه 2",‎ فروش | 40000$ با جور آمد   ,Dollar
6329,2022-10-19,2390,0,2022-10-19,1-K21,, کابل: دارلامان ," فروش | 48,000$ با جور آمد   ",Dollar
6323,2022-10-18,2511,0,2022-10-18,1-B23,, کابل: تایمنی سابقه," فروش | 73,000$ با جور آمد   ",Dollar
6314,2022-10-18,2303,1,2022-10-18,0-H291,,‎ مزارشريف : چوك قرآن شريف، گذر حاجي ابراهيم,‎ فروش | 19500$ با جور آمد   ,Dollar
6304,2022-10-18,2251,1,2022-10-18,0-H307,, مزارشريف: گذر انصاري ها، كوچه كيك مزه, فروش | 58000$ با جور آمد   ,Dollar
6302,2022-10-18,2263,1,2022-10-18,1-H46,, کابل: شور بازار," فروش | 19,000$ با جور آمد   ",Dollar
6294,2022-10-17,2226,1,2022-10-20,0-H306,, مزارشريف: شهرك خالد, فروش | 65000$ با جور آمد   ,Dollar
6278,2022-10-17,2031,0,2022-10-17,1-K4,, کابل:ارزان قیمت ," فروش | 52,000$ با جور آمد   ",Dollar
6275,2022-10-17,1988,2,2022-10-17,0-H276,, مزارشريف: انصاري هشتم، كوچه 5, فروش | 27000$ با جور آمد   ,Dollar
6262,2022-10-17,2154,4,2022-10-17,0-H305,, مزارشريف: كوچه شرشره, فروش | 130000$ با جور آمد   ,Dollar
6259,2022-10-16,2160,1,2022-11-07,0-K158,, مزارشريف: شهرك بهارستان، مقابل هده كابل, فروش | 4500$ با جور آمد   ,Dollar
6256,2022-10-16,2152,0,2022-10-16,0-K164,, مزارشريف: نصرت آباد، لب سرك, فروش | 7000$ با جور آمد   ,Dollar
6251,2022-10-16,2109,0,2022-10-16,1-H45,, کابل: قلعه احمد خان," فروش | 37,000$ با جور آمد   ",Dollar
6245,2022-10-15,2226,0,2022-10-15,1-K3,, کابل: ناحیه‌4 ," فروش | 250,000$با جور آمد   ",Dollar
6243,2022-10-15,2197,1,2022-10-15,0-H292,, مزارشريف: شهرك خالد، قسمت دوم, فروش | 22000$ با جور آمد   ,Dollar
6236,2022-10-15,2090,1,2022-10-15,1-A4,," کابل: دارلمان, كوچه كفايت"," فروش | 27000$  الی 48,000$   ",Dollar
6220,2022-10-14,2156,1,2022-12-10,0-H290,, مزارشريف: كارته اماني، كوچه 7, فروش | 50000$ با جور آمد   ,Dollar
6210,2022-10-14,2152,0,2022-10-14,1-H12, حويلي , کابل: ارزان قیمت," فروش | 180,000 با جور آمد   ",AF
6203,2022-10-13,2299,1,2022-10-13,0-H297,, مزارشريف: شهرك خالد، قسمت 5, فروش | 33000$ با جور آمد   ,Dollar
6198,2022-10-13,2236,0,2022-10-13,0-H298, حويلي , مزارشريف: علي چوپان، چهارپايه, فروش | 13 لك افغاني با جور آمد   ,HT
6181,2022-10-12,2368,0,2022-10-12,1-H10,, کابل: دارلامان," فروش | 34,000$ با جور آمد   ",Dollar
6175,2022-10-12,2227,1,2022-10-12,0-H288,, مزارشريف: عقب مخابرات، مقابل مكتب مختار, فروش | في متر 900$ با جور آمد   ,Dollar
6172,2022-10-12,2240,3,2022-10-12,0-H282,, مزارشريف: كارته صلح، كوچه دوم, فروش | 65000$ با جور آمد   ,Dollar
6162,2022-10-12,2212,1,2022-10-12,1-B1,, کابل: چهاراهی ترافیک ," فروش | 40,000$ با جور آمد   ",Dollar
6156,2022-10-11,2287,4,2022-10-11,0-H276,, مزارشريف: انصاري هشتم، كوچه 5, فروش | 27000$ با جور آمد   ,Dollar
6144,2022-10-11,2093,0,2022-10-11,0-RH2,, مزارشريف: جوار پوهنتون مولانا، سرك حلقوي, كرايه | 1800$ با جور آمد   ,Dollar
6141,2022-10-11,2071,0,2022-10-11,0-B57,, مزارشريف : شهرك خالد، قسمت 5, فروش | 65000$ با جور آمد   ,Dollar
6128,2022-10-11,1923,0,2022-10-11,1-H8,, کابل: دارلامان," فروش | 75,000$ با جور آمد   ",Dollar
6122,2022-10-11,1875,1,2022-10-12,0-B57,, مزارشريف : شهرك خالد، قسمت 5, فروش | 65000$ با جور آمد   ,Dollar
6109,2022-10-10,2167,0,2022-10-10,1-K1,, کابل: قلعه نجارا, فروش | 57 لک افغانی با جور آمد   ,HT
6107,2022-10-10,2180,0,2022-10-10,0-D9, دكان , مزارشريف : شورتاكزار، جوار مهمانخانه سمير وليد, فروش | 70000$$ با جور آمد   ,Dollar
6099,2022-10-10,2188,1,2022-10-10,0-K155,, مزارشريف : قلعه خان، بابه يادگار, فروش | في متر 20$ با جور آمد   ,Dollar
6094,2022-10-10,2149,1,2022-10-10,1-H9,, کابل: دارلامان," فروش | 75,000$ با جور آمد   ",Dollar
6087,2022-10-09,2390,2,2022-10-09,0-HG48,, مزارشريف : شهرك خالد، قسمت دوم, گرو | 8000$ بدون جور آمد   ,Dollar
6077,2022-10-09,2302,2,2022-10-09,0-H301,, مزارشريف : گذر چتگري، سرك سوم، ناحيه اول, فروش | 90000$ با جور آمد   ,Dollar
6066,2022-10-09,2227,1,2022-10-09,0-H291,, مزارشريف : چوك قرآن شريف، گذر حاجي ابراهيم, فروش | 19500$ با جور آمد   ,Dollar
6054,2022-10-08,2398,1,2022-10-08,0-RB1,, مزارشريف : چوك بركت، بلاك هاي نوايي, كرايه | 200$ ماهوار با جور آمد   ,Dollar
6046,2022-10-08,2365,1,2022-10-08,0-H287,, مزارشريف : كارته صلح، مقابل مسجد جامع, فروش | 90000$ با جور آمد   ,Dollar
6044,2022-10-07,2389,0,2022-10-07,0-H240,, مزارشريف : شهرك خالد، قسمت اول, فروش | 95000$ با جور آمد   ,Dollar
6031,2022-10-07,2247,0,2022-10-07,1-B23,, کابل: تایمنی," فروش | 95,000$ با جور آمد   ",Dollar
6025,2022-10-06,2353,0,2022-10-06,0-H280,, مزارشريف : دشت شور، كوچه 6, فروش | في متر 140$ با جور آمد   ,Dollar
6023,2022-10-06,2421,1,2022-10-06,0-H300,, مزارشريف : سيدآباد، كوچه دوم سنگ كلان, فروش | 75000$ با جور آمد   ,Dollar
6017,2022-10-05,2629,4,2022-10-05,0-H299, حويلي , مزارشريف : شهرك خالد، چوك ساعت, فروش | 42000$ با جور آمد   ,Dollar
6005,2022-10-05,2456,2,2022-10-05,0-H151,, مزارشريف : خراسان، سرك بلاك هاي آشيانه, فروش | 58000$ با جور آمد   ,Dollar
5997,2022-10-04,2589,3,2022-10-04,0-K166,, مزارشريف : دروازه شاديان، كوچه لك لك خانه, فروش | في متر 150$ با جور آمد   ,Dollar
5994,2022-10-04,2484,1,2022-10-04,0-H295,, مزارشريف : آريانا، كوچه صفري, فروش | 95000$ با جور آمد   ,Dollar
5982,2022-10-04,2370,1,2022-10-04,1-H7,," کابل: ناحیه 15,"," فروش | 75,000$ با جور آمد   ",Dollar
5979,2022-10-03,2385,1,2022-10-03,0-H298,, مزارشريف : علي چوپان، چهارپايه, فروش | 15000$ با جور آمد   ,Dollar
5972,2022-10-03,2383,0,2022-10-03,0-RS1,, مزارشريف : عقب گمرك، عقب هوتل ماركوپلو, كرايه | 220$ ماهوار با جور آمد   ,Dollar
5966,2022-10-03,2427,3,2022-10-03,0-A2,, مزارشريف : كارته مندوي، عقب شفاخانه ملكي, فروش | 250000$ با جور آمد   ,Dollar
5964,2022-10-02,2429,1,2022-10-03,0-BG22,, مزارشريف : دروازه شاديان، مقابل استديوم, گرو | 10000$ با جور آمد   ,Dollar
5955,2022-10-02,2330,0,2022-10-02,0-D9, دكان , مزارشريف : شورتاكزار، جوار مهمانخانه سميروليد, فروش | 70000$ با جور آمد   ,Dollar
5950,2022-10-02,2295,0,2022-10-02,0-K163,," مزارشريف : خراسان 4, كوچه اول", فروش | في متر 100$ با جور آمد   ,Dollar
5945,2022-10-02,2326,0,2022-10-02,0-RS2, حويلي , مزارشريف : چوك محب، جوار مسجد ميرزا هاشم, كرايه | 80000 افغاني ماهوار  با جور آمد   ,AF
5934,2022-10-01,2428,0,2022-10-01,0-K164,, مزارشريف : نصرت آباد، لب سرك, فروش | 7000$ با جور آمد   ,Dollar
5931,2022-10-01,2402,0,2022-10-01,0-RS1,, مزارشريف : عقب گمرك، عقب هوتل ماركوپلو, كرايه | 300$ ماهوار با جور آمد   ,Dollar
5922,2022-09-29,2659,0,2022-10-01,1-H23, حويلي , کابل: چهار قلعه وزير اباد, فروش | 50 لك افغاني با جور آمد   ,HT
5920,2022-09-29,2495,1,2022-10-01,0-H297,, مزارشريف : شهرک خالد ،قسمت 5، چوك ساعت, فروش | 33000$ با جور آمد   ,Dollar
5913,2022-09-28,2629,4,2022-09-28,0-K165,, مزارشريف : گذر حيات، كوچه مكتب شيخ شهاب, فروش | في متر 65$ با جور آمد   ,Dollar
5906,2022-09-28,2352,2,2022-10-01,0-H276,, مزارشريف : انصاري هشتم، كوچه 5, فروش | 27000$ با جور آمد   ,Dollar
5892,2022-09-27,2489,1,2022-09-27,0-B51,, مزارشريف : سرك اول تخنيكم, فروش | 42000$ با جور آمد   ,Dollar
5884,2022-09-27,2465,0,2022-09-27,1-H33,, کابل: میدان هوایی," فروش |‌  35,000$ دالر ",Dollar
5876,2022-09-27,2335,0,2022-09-27,0-H295,, مزارشريف : آريانا، كوچه صفري, فروش | 95000$ با جور آمد   ,Dollar
5860,2022-09-26,2273,0,2022-09-26,0-RS1,, مزارشريف : عقب گمرك، عقب هوتل ماركوپلو, كرايه | 400$ ماهوار با جور آمد   ,Dollar
5848,2022-09-25,2391,3,2022-09-26,0-HG48,, مزارشريف : شهرك خالد، قسمت دوم, گرو | 8000$ بدون جور آمد   ,Dollar
5830,2022-09-25,2343,0,2022-09-25,1-H48,, کابل: گولايي جمهوریت," فروش | 100,000$ با جور آمد   ",Dollar
5823,2022-09-24,2339,0,2022-09-24,0-H283,, مزارشريف : شهرك خالد، قسمت اول, فروش | 28000$ با جور آمد   ,Dollar
5811,2022-09-24,2291,1,2022-09-24,0-H291,, مزارشريف : گذر حاجي ابراهيم، كوچه حوزه 4, فروش | 24000$ با جور آمد   ,Dollar
5804,2022-09-24,2301,1,2022-09-26,0-H239,, مزارشريف : دروازه شاديان، كوچه دوله سازي, فروش | 85000$ با جور آمد   ,Dollar
5796,2022-09-24,2298,0,2022-09-26,1-H3,, کابل: ناحیه 11، قلعه نجارا،," فروش | 370,000$ با جور آمد   ",Dollar
5793,2022-09-23,2361,0,2022-09-23,1-H40,, کابل: بگرامی," فروش | 80,000$ با جور آمد   ",Dollar
5785,2022-09-22,2453,1,2022-09-22,0-H276,, مزارشريف : انصاري هشتم، كوچه 5, فروش | 27000$ با جور آمد   ,Dollar
5773,2022-09-21,2542,0,2022-09-21,0-H284,, مزارشريف : بلاك هاي هوايي، كوچه ايستگاه, فروش | 15000$ با جور آمد   ,Dollar
5767,2022-09-21,2438,0,2022-09-22,0-K163,, مزارشريف : خراسان4، كوچه اول, فروش | في متر 100$ با جور آمد   ,Dollar
5762,2022-09-21,2408,0,2022-09-21,0-K164,, مزارشريف : نصرت آباد، لب سرك, فروش | 7000$ با جور آمد   ,Dollar
5759,2022-09-20,2474,0,2022-10-01,0-H292,, مزارشريف : شهرک خالد، قسمت 2, فروش | 22000$ با جور آمد   ,Dollar
5752,2022-09-20,2465,2,2022-09-20,0-H288,, مزارشريف : عقب مخابرات، مقابل مكتب مختار, فروش | في متر 1000$ با جور آمد   ,Dollar
5750,2022-09-20,2467,1,2022-09-21,0-K155,, مزارشريف : بابه يادگار، قلعه خان, فروش | في متر 20$ با جور آمد   ,Dollar
5744,2022-09-19,2527,1,2022-09-19,0-H141,, مزارشريف : شهرک خالد," فروش | 60,000$ با جور آمد   ",Dollar
5741,2022-09-19,2418,1,2022-10-01,0-B34,, مزارشريف : جوار سفارت تركيه, فروش | 37000$ با جور آمد   ,Dollar
5731,2022-09-19,2403,0,2022-10-01,1-H46,," کابل: قلعه سلطان محمد ,"," فروش | 13,000$ با جور آمد   ",Dollar
5725,2022-09-19,2477,2,2022-09-19,0-H291,, مزارشريف : گذر حاجي ابراهيم، كوچه 7, فروش | 27000$ با جور آمد   ,Dollar
5718,2022-09-18,2584,0,2022-09-18,0-K161,, مزارشريف : عقب سراي مدير قيوم, فروش | في متر 950$ با جور آمد   ,Dollar
5714,2022-09-17,2601,1,2022-09-17,0-H290,, مزارشريف : كارته اماني، كوچه 7, فروش | 50000$ با جور آمد   ,Dollar
5704,2022-09-17,2556,0,2022-09-22,0-K157,, مزارشريف : نوبهار، سرك حلقوي, فروش | في متر 55$ با جور آمد   ,Dollar
5698,2022-09-17,2436,1,2022-09-17,0-H276,, مزارشريف : انصاري هشتم، كوچه 5, فروش | 30000$ با جور آمد   ,Dollar
5685,2022-09-17,2378,0,2022-09-17,1-H46,," کابل: قلعه سلطان محمد ,"," فروش | 13,000$ با جور آمد   ",Dollar
5678,2022-09-16,2520,0,2022-09-16,1-H47,," کابل: کوته سنگی ,", فروش | 22 لک اف با جور آمد   ,HT
5675,2022-09-16,2800,0,2022-09-16,0-H291,, مزارشريف : شهرک خالد," فروش | 35,000$ با جور آمد   ",Dollar
5673,2022-09-16,2404,2,2022-10-01,0-H289,, مزارشريف : كارته صلح، كوچه دوم, فروش | 90000$ با جور آمد   ,Dollar
5671,2022-09-15,2448,0,2022-09-15,1-H40,, کابل: بگرامی," فروش | 80,000$ با جور آمد   ",Dollar
5665,2022-09-15,2353,0,2022-09-15,0-H278,, مزارشريف : گذرمارمل, فروش | في متر 300$ با جور آمد   ,Dollar
5659,2022-09-14,2482,0,2022-09-15,0-K163,, مزارشريف : خراسان4، كوچه اول, فروش | في متر 100$ با جور آمد   ,Dollar
5654,2022-09-14,2377,2,2022-09-14,0-K156,, مزارشريف : حيرتان، مقابل آب گنده, فروش | جريب 400$ با جور آمد   ,Dollar
5652,2022-09-14,2352,2,2022-09-15,1-H7,," کابل: ناحیه 15,"," فروش | 75,000$ با جور آمد   ",Dollar
5649,2022-09-13,2462,0,2022-09-13,0-B50,, مزارشريف : خراسان، كوچه اول, فروش | 140000$ با جور آمد   ,Dollar
5631,2022-09-13,2491,2,2022-09-13,0-H279,, مزارشريف : دشت شور، كوچه 1, فروش | 75000$$ با جور آمد   ,Dollar
5627,2022-09-12,2549,1,2022-09-13,0-H287,, مزارشريف : كارته صلح، مقابل مسجد جامع, فروش | 100000$ با جور آمد   ,Dollar
5625,2022-09-12,2506,0,2022-09-12,0-H277,, مزارشريف : شيرأباد، نوآباد افغان ها, فروش | 12000$ با جور آمد   ,Dollar
5618,2022-09-12,2404,1,2022-09-12,0-H285,, مزارشريف : دست شور، سرک ۹," فروش | 20,000$ با جور آمد   ",Dollar
5616,2022-09-12,2473,0,2022-09-12,1-H46,," کابل: قلعه سلطان محمد ,"," فروش | 13,000$ با جور آمد   ",Dollar
5610,2022-09-11,2452,3,2022-09-11,0-H276,, مزارشريف : انصاري هشتم، كوچه 5, فروش | 30000$ با جور آمد   ,Dollar
5598,2022-09-11,2444,2,2022-09-11,0-H286,, مزارشريف : شهرک خالد," فروش | 75,000$ با جور آمد   ",Dollar
5596,2022-09-10,2547,1,2022-09-10,0-K162,, مزارشريف : دشت شور، كوچه 24, فروش | 7000$ با جور آمد   ,Dollar
5591,2022-09-10,2460,0,2022-09-10,1-H41,, کابل: ناحیه ۱۶, فروش | 18 لک با جور آمد   ,HT
5588,2022-09-10,2505,3,2022-09-10,0-H284,, مزارشريف : بلاك هاي هوايي، كوچه ايستگاه, فروش | 15000$ با جور آمد   ,Dollar
5576,2022-09-09,2670,2,2022-09-09,0-K161,, مزارشريف : عقب سراي مدير قيوم, فروش | في متر 950$ با جور آمد   ,Dollar
5571,2022-09-08,2612,0,2022-09-08,1-H46,," کابل: قلعه سلطان محمد ,"," فروش | 13,000$ با جور آمد   ",Dollar
5565,2022-09-08,2644,0,2022-09-08,0-K159,, مزارشريف : شهرنو، قسمت سوم, فروش | 10000$ با جور آمد   ,Dollar
5563,2022-09-08,2650,1,2022-09-08,0-H239,, مزارشريف : گذشته از شاروالی, فروش | 85000$ با جور آمد   ,Dollar
5560,2022-09-07,2644,1,2022-09-07,0-BG13,, مزارشريف : گذر هجده چمن, گرو | 8000$ با جور آمد   ,Dollar
5554,2022-09-07,2643,1,2022-09-08,0-B34,, مزارشريف : جوار سفارت تركيه, فروش | 37000$ با جور آمد   ,Dollar
5544,2022-09-06,2664,1,2022-09-07,0-H283,, مزارشريف : شهرك خالد، قسمت اول, فروش | 28000$ با جور آمد   ,Dollar
5535,2022-09-06,2570,0,2022-09-06,0-K158,, مزارشريف : شهرك بهارستان، مقابل هده كابل, فروش | 4500$ با جور آمد   ,Dollar
5532,2022-09-06,2526,0,,1-B24,, کابل: چهاراهی ترافیک ," فروش | 44,000$ با جور آمد   ",Dollar
5530,2022-09-05,2640,2,2022-09-05,0-K157,, مزارشريف : نوبهار، سرك حلقوي, فروش | في متر 55$ با جور آمد   ,Dollar
5524,2022-09-05,2542,2,2022-09-11,1-H46,," کابل: قلعه سلطان محمد ,"," فروش | 13,000$ با جور آمد   ",Dollar
5518,2022-09-05,2469,1,2022-09-05,1-H32,, کابل: کارته نوع," فروش |‌  70,000$ دالر ",Dollar
5512,2022-09-04,2518,0,2022-09-04,0-HG53,, مزارشريف : برشنا، گذر دربار, گرو | 29000$ با جور آمد   ,Dollar
