id,date,views,forwards,edit_date,item,item_name,address,amount,currency
5501,2022-09-04,2495,0,2022-09-04,0-HG49,, مزارشريف : نورخدا، ختم سيدأباد, گرو | 6000$$ با جور آمد   ,Dollar
5492,2022-09-04,2438,0,2022-09-05,1-H42,, کابل: سرک ۱ کارته نوع," فروش | 80,000$ با جور آمد   ",Dollar
5490,2022-09-03,2529,1,2022-09-29,0-H274,," مزارشريف : نوآباد, عقب تانك تيل خيبر", فروش | 49000$ با جور آمد   ,Dollar
5482,2022-09-03,2470,1,2022-09-03,0-H239,, مزارشريف : دروازه شاديان، كوچه دوله سازي, فروش | 85000$ با جور آمد   ,Dollar
5474,2022-09-03,2457,0,2022-09-29,1-B4,," کابل: ناحیه 11, خیرخانه"," فروش | 35,000$ با جور آمد   ",Dollar
5467,2022-09-01,2580,0,,0-B50,, مزارشريف : خراسان، كوچه اول, فروش | 140000$ با جور آمد   ,Dollar
5449,2022-09-01,2487,0,2022-09-01,0-K155,, مزارشريف : بابه يادگار، قلعه خان, فروش | في متر 20$ با جور آمد   ,Dollar
5442,2022-08-31,2500,3,2022-08-31,0-H277,, مزارشريف : شيرأباد، نوآباد افغان ها, فروش | 12000$ با جور آمد   ,Dollar
5435,2022-08-31,2398,0,2022-08-31,0-H282,, مزارشريف : كارته صلح، كوچه 2, فروش | 65000$ با جور آمد   ,Dollar
5426,2022-08-31,2439,0,2022-08-31,1-H35,, کابل: قلعه فتح الله," فروش |‌  80,000$ دالر ",Dollar
5420,2022-08-30,2467,1,2022-08-30,0-H280,, مزارشريف : دشت شور، كوچه 6, فروش | في متر 140$ با جور آمد   ,Dollar
5418,2022-08-30,2363,0,2022-09-29,1-H36,, کابل: کوتل خیرخانه, فروش |‌  18 لک افغانی ,HT
5416,2022-08-29,2392,0,2022-08-29,0-H276,, مزارشريف : انصاري هشتم، كوچه 5, فروش | 35000$ با جور آمد   ,Dollar
5404,2022-08-29,2222,0,2022-08-30,0-H240,, مزارشريف : شهرك خالد، قسمت اول, فروش | 95000$ با جور آمد   ,Dollar
5390,2022-08-29,2117,0,2022-08-29,1-H46,," کابل: کارته آریانا,"," فروش | 220,000$ با جور آمد   ",Dollar
5388,2022-08-29,2232,3,2022-08-29,0-BG19,, مزارشريف : گذر هجده چمن, گرو | 10000$ با جور آمد   ,Dollar
5375,2022-08-28,2329,0,2022-08-29,0-B51,, مزارشريف : تخنيكم، كوچه اول , فروش | 42000$ با جور آمد   ,Dollar
5367,2022-08-28,2356,0,2022-08-28,0-H279,, مزارشريف : دشت شور، كوچه 1, فروش | 75000$ با جور آمد   ,Dollar
5363,2022-08-26,2555,1,2022-08-26,0-K156,, مزارشريف : حيرتان، مقابل آب گنده, فروش | جريب 400$ با جور آمد   ,Dollar
5361,2022-08-25,2603,1,2022-08-25,0-HG49,, مزارشريف : نورخدا، ختم سيدأباد, گرو | 6000$ با جور آمد   ,Dollar
5352,2022-08-25,2483,3,2022-08-25,0-H160,, مزارشريف : شهرك خالد, فروش | 30000$ با جور آمد   ,Dollar
5340,2022-08-24,2697,2,2022-08-24,0-K155,, مزارشريف : بابه يادگار، قلعه خان, فروش | في متر 20$ با جور آمد   ,Dollar
5334,2022-08-24,2583,2,2022-08-24,0-B34,, مزارشريف : جوار سفارت تركيه, فروش | 37000$ با جور آمد   ,Dollar
5325,2022-08-23,2433,0,2022-08-23,1-H7,," کابل: ناحیه 15,"," فروش | 75,000$ با جور آمد   ",Dollar
5315,2022-08-23,2340,0,2022-08-23,0-H278,, مزارشريف : گذرمارمل, فروش | في متر 300$ با جور آمد   ,Dollar
5307,2022-08-23,2284,1,2022-08-23,0-HG54,, مزارشريف : گذرحيات, گرو | 7000$ با جور آمد   ,Dollar
5303,2022-08-23,2214,0,2022-09-29,1-B19,, کابل: قلعه نجارا ," فروش | $55,000",Dollar
5296,2022-08-22,2255,1,2022-09-29,0-H273,, مزارشريف : كارته جعفري, فروش | 30000$ با جور آمد   ,Dollar
5291,2022-08-22,2285,1,,0-H277,, مزارشريف : شيرأباد, فروش | 13000$ با جور آمد   ,Dollar
5284,2022-08-22,2230,0,2022-08-25,0-HG53,, مزارشريف : برشنا، گذر دربار, گرو | 29000$ با جور آمد   ,Dollar
5274,2022-08-22,2229,0,2022-08-22,1-A1,," کابل: ناحیه 11, "," فروش | 290,000$",Dollar
5267,2022-08-21,2210,1,2022-08-22,0-H261,, مزارشريف : شهرك خالد, فروش | 65000$ با جور آمد   ,Dollar
5253,2022-08-21,2097,0,2022-08-21,0-H276,, مزارشريف : انصاري هشتم، كوچه 5, فروش | 35000$ با جور آمد   ,Dollar
5240,2022-08-21,2081,0,2022-09-09,1-B23,, کابل: تایمنی," فروش | 95,000$ با جور آمد   ",Dollar
5234,2022-08-20,2138,1,2022-08-21,1-H44,, کابل: کارته نوع ," فروش | 80,000$ با جور آمد   ",Dollar
5232,2022-08-20,2106,0,2022-08-21,0-H274,, مزارشريف : نوآباد, فروش | 49000$ با جور آمد   ,Dollar
5222,2022-08-20,2101,0,2022-08-20,1-B22,, کابل:، تایمنی," فروش | 55,000$ با جور آمد   ",Dollar
5215,2022-08-20,2129,0,2022-08-20,0-BG13,, مزارشريف : گذر هجده چمن, گرو | 8000$ با جور آمد   ,Dollar
5206,2022-08-18,2368,0,2022-08-18,0-H151,, مزارشريف : كارته خراسان, فروش | 55000$ با جور آمد   ,Dollar
5197,2022-08-17,2375,1,2022-09-15,0-HG52,, مزارشريف : گذرحيات, گرو | 11000$ با جور آمد   ,Dollar
5194,2022-08-17,2307,0,2022-09-29,0-H271,, مزارشريف : پروژه تفصيلي اس, فروش | 35000$ با جور آمد   ,Dollar
5185,2022-08-17,2262,0,2022-08-20,1-H41,, کابل: ناحیه ۱۶, فروش | 18 لک با جور آمد   ,HT
5179,2022-08-16,2301,1,2022-08-17,0-K154,, مزارشريف : كارته اماني, فروش | في متر 115$ با جور آمد   ,Dollar
5175,2022-08-16,2239,3,2022-08-16,0-HG50,, مزارشريف : شهرك خالد, گرو | 11000$ با جور آمد   ,Dollar
5167,2022-08-16,2217,0,2022-10-18,1-H40,, کابل: بگرامی," فروش | 80,000$ با جور آمد   ",Dollar
5159,2022-08-15,2264,1,2022-09-12,0-HG51,, مزارشريف : شهرك همدرد, گرو | 1800$ با جور آمد   ,Dollar
5155,2022-08-15,2294,1,2022-08-15,1-HG7,, کابل: چهاراهی سرسبزی،, گروی | 4 نیم لک با جور آمد   ,HT
5100,2022-08-14,1963,0,,0-K153,, مزارشريف : فقير آباد, فروش | 19000$ با جور آمد   ,Dollar
5097,2022-08-14,1962,1,2022-09-29,1-H39,, کابل: دارلامان،," فروش | 30,000$ با جور آمد   ",Dollar
5091,2022-08-14,1963,1,2022-08-14,0-HG47, حويلي , مزارشريف : شهرك خالد, فروش | 37000$  با جور آمد,Dollar
5085,2022-08-13,2022,0,2022-08-13,0-H269, حويلي , مزارشريف : چهار سركه بلخ, فروش | 11000$ با جور آمد   ,Dollar
5080,2022-08-13,2005,1,2022-08-13,0-B3, بلاك , مزارشريف : شهرك خالد, فروش | 200000$ با جور آمد   ,Dollar
5061,2022-08-13,1921,0,2022-08-13,0-H268, حويلي , مزارشريف : نوآباد, فروش | 20000$ با جور آمد   ,Dollar
5052,2022-08-13,1992,0,2022-08-13,1-H3, حویلی , کابل: ناحیه 11، قلعه نجارا،," فروش | 370,000$ با جور آمد   ",Dollar
5046,2022-08-12,2091,3,2022-08-12,0-K152, زمين , مزارشريف : سرك عمومي دهداي, فروش | 7000$ با جور آمد   ,Dollar
5040,2022-08-11,2061,0,2022-08-14,0-K149, زمين , مزارشريف : عقب پوهنتون مولانا, فروش | 18000$ با جور آمد   ,Dollar
5037,2022-08-11,2098,1,2022-08-11,0-K139, زمين , مزارشريف : سرك قلعه غازي ها, فروش | في متر 150$ با جور آمد   ,Dollar
5033,2022-08-11,2130,1,2022-08-12,1-BG3, آپارتمان گروی, کابل:سرک 5، پروژه تایمنی , فروش | 14 لک افغانی,HT
5027,2022-08-10,2165,2,,0-K147, زمين , مزارشريف : شهرك آزادي, فروش | 8000$ با جور آمد   ,Dollar
5025,2022-08-10,2167,0,2022-08-12,0-K150, زمين , مزارشريف : شهرك عمري فاروق, فروش | في متر 18$ با جور آمد   ,Dollar
5019,2022-08-10,2206,0,,0-H266, حويلي , مزارشريف : شيرآباد, فروش | 33000$  با جور آمد   ,Dollar
5014,2022-08-10,2154,1,2022-08-10,1-A3, بلاک  , کابل: ناحیه 15," فروش | 285,000$",Dollar
5008,2022-08-09,2253,0,2022-08-09,0-K148, زمين , مزارشريف : شهرك خالد، قسمت 7, فروش | 4500$  با جور آمد   ,Dollar
5006,2022-08-09,2256,2,2022-08-09,0-H265, حويلي , مزارشريف : كارته ظهيرالدين فاريابي, فروش | 220000$  با جور آمد   ,Dollar
5004,2022-08-09,2221,0,2022-08-09,1-A2, بلاک  ," کابل: ناحیه 11, "," فروش | $490,00",Dollar
4996,2022-08-08,2290,0,2022-08-09,1-H3, حویلی , کابل: ناحیه 11، قلعه نجارا،," فروش | 370,000$ با جور آمد   ",Dollar
4994,2022-08-07,2313,1,2022-08-07,0-K146, زمين , مزارشريف : شيرآباد, فروش | في متر 25$  با جور آمد   ,Dollar
4991,2022-08-07,2349,0,2022-08-09,1-K18, زمین  , کابل: کارته پروان," فروش | 137,000$",Dollar
4989,2022-08-07,2281,2,2022-08-07,0-H265, حويلي , مزارشريف : كارته ظهيرالدين فاريابي, فروش | 220000$  با جور آمد   ,Dollar
4979,2022-08-07,2256,0,2022-08-07,0-BG17, بلاك , مزارشريف : سيدآباد, گرو | يك واحد 7000$  با جور آمد ,Dollar
4973,2022-08-07,2197,0,2022-08-07,1-K7, زمین  , کابل: بهارستان," فروش | 40,000$ با جور آمد    ",Dollar
4971,2022-08-06,2163,0,2022-08-06,0-HG49, حويلي , مزارشريف : نورخدا, گرو | 6000$  با جور آمد   ,Dollar
4966,2022-08-06,2118,1,2022-12-05,0-BG18, بلاك , مزارشريف : كارته پارسا ، امپراطوري باران, گرو | 15000$  بدون جور آمد   ,Dollar
4958,2022-08-06,2096,1,2022-08-06,0-H264, حويلي , مزارشريف : كارته بخدي, فروش | 65000$  با جور آمد   ,Dollar
4956,2022-08-06,2083,1,2022-08-06,1-H9, حویلی, کابل: سرک دارلامان ," فروش | 75,000$ با جور آمد   ",Dollar
4949,2022-08-05,2106,0,2022-08-05,1-H2, حویلی , کابل: ناحیه ۹، خواجه رواش," فروش | 75,000$ با جور آمد   ",Dollar
4942,2022-08-04,2027,0,2022-08-05,1-H37, حویلی  , کابل: 3 راهی خواجه رواش, فروش |‌  28 لک افغانی ,HT
4939,2022-08-04,1987,0,2022-08-04,0-H262, حويلي , مزارشريف : شهرك خالد, فروش | 28000$  با جور آمد   ,Dollar
4932,2022-08-04,1991,1,2022-08-04,0-HG48, حويلي , مزارشريف : شهرك خالد, گرو | 10000$  با جور آمد   ,Dollar
4922,2022-08-04,2001,0,2022-08-04,1-HG5, حویلی  , کابل: سرک عمومی دارلمان, گروی |‌  13 لک افغانی ,HT
4920,2022-08-03,1968,0,2022-08-03,1-B18, بلاک  , کابل: سرک 5 تایمنی ," فروش | 25,000$",Dollar
4914,2022-08-03,1973,0,2022-08-03,0-K145, زمين , مزارشريف : گذرمارمل, فروش | 8000$  با جور آمد   ,Dollar
4912,2022-08-03,1944,0,2022-10-03,1-H11, حویلی," کابل: ناحیه 17, کوتل خیرخانه "," فروش | 135,000$ با جور آمد   ",Dollar
4903,2022-08-03,1861,0,2022-08-03,0-K144, زمين , مزارشريف : شهرك خالد , فروش | 17000$  با جور آمد   ,Dollar
4898,2022-08-03,1866,1,2022-08-04,1-H36, حویلی  , کابل: کوتل خیرخانه, فروش |‌  18 لک افغانی ,HT
4896,2022-08-02,1942,0,,0-B35, بلاك , مزارشريف : كابل فلز, فروش | 22000$  با جور آمد   ,Dollar
4887,2022-08-02,1932,1,2022-08-02,0-HG47, حويلي , مزارشريف : شهرك خالد, فروش | 37000$  با جور آمد,Dollar
4881,2022-08-02,1919,1,2022-08-03,1-H35, حویلی  , کابل: قلعه فتح الله," فروش |‌  80,000$ دالر ",Dollar
4879,2022-08-01,1923,0,2022-08-02,0-K143, زمين , مزارشريف : شرعي پروژه آزادي, فروش | في متر 30$  با جور آمد   ,Dollar
4877,2022-08-01,1859,0,2022-08-13,1-H1, حویلی , کابل: چهلستون، ناحیه ۷," فروش | 90,000$ با جور آمد   ",Dollar
4871,2022-08-01,1867,0,2022-08-01,0-H261, حويلي , مزارشريف : شهرك خالد, فروش | 69000$ با جور آمد   ,Dollar
4857,2022-08-01,1866,0,,1-H34, حویلی  , کابل: سرک 17 بوستان," فروش |‌  85,000$ دالر ",Dollar
4855,2022-07-31,1928,1,2022-07-31,0-H258, حويلي , مزارشريف : شهرك اميري, فروش | 30000$ با جور آمد   ,Dollar
4849,2022-07-31,1861,0,,0-K142, زمين , مزارشريف : سيد آباد, فروش | 45000$ با جور آمد   ,Dollar
4847,2022-07-31,1854,1,2022-08-09,0-H259, حويلي , مزارشريف : عقب مزار هوتل, فروش | 23000$ با جور آمد   ,Dollar
4841,2022-07-31,1888,0,2022-08-06,1-K18, زمین  , کابل: کارته پروان," فروش | 137,000$",Dollar
4839,2022-07-30,1914,1,2022-07-31,1-K17, زمین  , کابل: استگاه بی بی مهرو," فروش | $35,000",Dollar
4837,2022-07-30,1864,1,,0-K141, زمين , مزارشريف : گذر گله چنار, فروش | في متر 80$ با جور آمد   ,Dollar
4832,2022-07-30,1818,1,2022-07-30,0-H257, حويلي , مزارشريف : شهرك خالد, فروش | 62000$ با جور آمد   ,Dollar
4820,2022-07-30,1766,0,2022-07-30,0-K137, زمين , مزارشريف : عقب گمرك, فروش | في متر 90$ با جور آمد   ,Dollar
4816,2022-07-30,1733,0,2022-08-07,1-K16, زمین  , کابل: شیرپور," فروش | 65,000$",Dollar
4814,2022-07-29,1754,0,2022-08-04,1-B19, بلاک  , کابل: قلعه نجارا ," فروش | $55,000",Dollar
4807,2022-07-29,1677,1,2022-08-05,0-H256, حويلي , مزارشريف : نورخدا بلاك 3, فروش | 13000$ با جور آمد   ,Dollar
4797,2022-07-29,1771,0,2022-07-29,1-HG6, حویلی  , کابل: کوته سنگی, فروش | ‌42 لک افغانی ,HT
4791,2022-07-28,1808,0,2022-08-02,1-A1, بلاک  ," کابل: ناحیه 11, "," فروش | 290,000$",Dollar
4786,2022-07-28,1764,1,2022-08-02,0-H160, حويلي , مزارشريف : شهرك خالد, فروش | 30000$ با جور آمد   ,Dollar
4777,2022-07-28,1766,0,2022-07-29,0-K140, زمين , مزارشريف : پروژه اس, فروش | في متر 65$ با جور آمد   ,Dollar
4775,2022-07-28,1796,0,2022-08-13,1-B18, بلاک  , کابل: سرک 5 تایمنی ," فروش | 25,000$",Dollar
4773,2022-07-27,1824,1,2022-08-30,0-H255, حويلي , مزارشريف : چوك جهاد, فروش | 65000$ با جور آمد   ,Dollar
4764,2022-07-27,1855,1,2022-07-27,0-H239, حويلي , مزارشريف : دروازه شاديان, فروش | 85000$ با جور آمد   ,Dollar
4756,2022-07-27,1794,0,2022-07-27,1-H33, حویلی  , کابل: میدان هوایی," فروش |‌  35,000$ دالر ",Dollar
4751,2022-07-26,1857,1,2022-07-27,0-D8, دفتر , مزارشريف : چوك سنچاركي, سرقلفي | 18000$ با جور آمد   ,Dollar
4745,2022-07-26,1860,0,2022-07-26,0-K104, زمين , مزارشريف : عده شبرغان, فروش | في متر 100$ با جور آمد   ,Dollar
4743,2022-07-26,1807,1,2022-07-26,0-B33, بلاك , مزارشريف : شهرك خالد, فروش | 16000$ با جور آمد   ,Dollar
4737,2022-07-25,1909,2,2022-07-25,0-K136, زمين , مزارشريف : شهر نو, فروش | في متر 13.5$ با جور آمد   ,Dollar
4730,2022-07-25,1864,0,2022-07-25,0-H217, حويلي , مزارشريف : كابل فلز, فروش | في متر 350$ با جور آمد   ,Dollar
4726,2022-07-24,1935,0,2022-09-29,0-H180, حويلي , مزارشريف : زراعت، نوآباد, فروش | 30000$ با جور آمد   ,Dollar
4718,2022-07-24,1852,0,2022-07-24,0-B38, بلاك , مزارشريف : چوك جهاد, فروش | 18000$ با جور آمد   ,Dollar
4710,2022-07-24,1828,0,2022-07-26,1-H32, حویلی  , کابل: کارته نوع," فروش |‌  70,000$ دالر ",Dollar
4703,2022-07-23,1930,0,2022-07-23,0-H254, حويلي , مزارشريف : كارته خراسان, فروش | 22000$ با جور آمد   ,Dollar
4699,2022-07-23,1918,2,2022-09-29,0-H253, حويلي , مزارشريف : شهرك خالد, فروش | 34000$ با جور آمد   ,Dollar
4692,2022-07-23,1866,0,2022-07-23,1-B17, بلاک  , کابل: تایمنی ," فروش | $30,000",Dollar
4685,2022-07-23,1838,0,2022-08-06,0-RH1, حويلي , مزارشريف : شهر نو, كرايه | 6000 افغاني با جور آمد   ,AF
4679,2022-07-21,1972,0,2022-07-21,0-K139, زمين , مزارشريف : شورتاكزار, فروش | في متر 175$ با جور آمد   ,Dollar
4677,2022-07-21,1991,0,2022-07-24,0-K111, زمين , مزارشريف : بابه يادگار, فروش | في متر75 $ با جور آمد   ,Dollar
4674,2022-07-20,1961,0,2022-07-27,0-H233, حويلي , مزارشريف : كارته صلح, فروش | 80000$ با جور آمد   ,Dollar
4658,2022-07-20,1867,0,,0-B48, بلاك , مزارشريف : كوچه هجده چمن, فروش | 40000$ با جور آمد   ,Dollar
4649,2022-07-20,1826,0,2022-07-23,1-K15, زمین  , کابل: ناحیه 17, فروش |8 لک افغانی,HT
4647,2022-07-19,1866,1,2022-07-21,0-K138, زمين , مزارشريف : كارته صلح, فروش | 90000$ با جور آمد   ,Dollar
4642,2022-07-19,1883,0,2022-07-20,0-H252, حويلي , مزارشريف : شهرك خالد, فروش | 25000$ با جور آمد   ,Dollar
4636,2022-07-19,1854,0,2022-07-19,0-H200, حويلي , مزارشريف : گذر چغدك, فروش | 85000$ با جور آمد   ,Dollar
4623,2022-07-18,1884,2,2022-07-18,0-H120, حويلي , مزارشريف : شهرك خالد, فروش | 30000$ با جور آمد   ,Dollar
4615,2022-07-18,1785,0,2022-07-18,0-H251, حويلي , مزارشريف : شهرك خالد, فروش | 68000$ با جور آمد   ,Dollar
4601,2022-07-18,1694,0,2022-07-19,1-K14, زمین  , کابل: ارزان قیمت, فروش |8 لک افغانی,HT
4599,2022-07-17,1791,0,,0-H250, حويلي , مزارشريف : شهرك خالد, فروش | 80000$ با جور آمد   ,Dollar
4588,2022-07-17,1746,3,,0-H249, حويلي , مزارشريف : شهرك خالد, فروش | 35000$ با جور آمد   ,Dollar
4577,2022-07-17,1717,0,2022-07-17,1-B16, بلاک  , کابل: کارته پروان," فروش | $30,000",Dollar
4560,2022-07-16,1736,0,2022-09-12,1-DK1, دکان  , کابل: دهبوری, کرایه | 3 الي 8 هزار افغاني,AF
4543,2022-07-13,1919,1,2022-07-14,1-K13, زمین  , کابل: ارزان قیمت, فروش | 18 لک افغانی,HT
4530,2022-07-12,1749,0,2022-07-14,1-K12, زمین  , کابل: دشت برچی, فروش | 32 لک افغانی,HT
4523,2022-07-10,1817,0,2022-07-11,1-H31, حویلی  , کابل: گذشته از پل کمپنی, فروش | 14 لک افغانی,HT
4474,2022-07-04,1707,0,2022-07-05,1-H30, حویلی  , کابل: ناحیه ۵," فروش | $42,000",Dollar
4456,2022-07-04,1556,0,,, حویلی  , کابل: ناحیه 17,فروش | $50 هزار دالر     ,Dollar
4450,2022-07-03,1611,0,,, آپارتمان  , کابل: میوند لاهوری,گروی | 12 لک افغانی     ,HT
4424,2022-07-02,1602,0,2022-07-03,1-H28, حویلی  , کابل: دارلامان," فروش | 60,000$    ",Dollar
4415,2022-07-02,1606,0,2022-07-02,0-H233, حويلي, مزارشریف: كارته صلح," فروش | $80,000",Dollar
4392,2022-07-01,1547,0,2022-07-01,1-BG1, آپارتمان  , کابل: شهرک امارات,"گروی | $8,000    ",Dollar
4390,2022-07-01,1549,0,2022-07-01,0-K114, زمین , مزارشریف: سید آباد    ," فروش | 280,000$ با جور آمد   ",Dollar
4368,2022-06-29,1492,1,2022-06-29,0-B45, بلاك , کارته بخاطر," فروش | 36,000$ با جور آمد   ",Dollar
4346,2022-06-28,1624,0,2022-06-28,1-K10, زمین  , کابل: بند قرغه, فروش | 57 لک با جور آمد    ,HT
4344,2022-06-28,1538,0,2022-06-28,0-H177, حويلي, مزارشریف: شورتاكذار," فروش | 88,000$ باجورأمد",Dollar
4336,2022-06-27,1501,1,2022-06-27,0-H242, حويلي , مزارشريف : شهرک خالد ," فروش | 45,000$ با جور آمد   ",Dollar
4334,2022-06-27,1514,1,,1-H25, حویلی  ," کابل: ناحیه 9 , یکه توت"," فروش | 20,000$    ",Dollar
4282,2022-06-24,1472,0,2022-06-24,1-K7, زمین  , کابل: بهارستان," فروش | 40,000$ با جور آمد    ",Dollar
4139,2022-06-16,1462,0,,1-B7, 20 آپارتمان فروشی , کابل: چهاراهی لب جر ," فروش | 35,000$ با جور آمد",Dollar
4014,2022-06-10,1334,0,2022-06-10,1-H1, حویلی , کابل: چهلستون، ناحیه ۷," فروش | 90,000$ با جور آمد   ",Dollar
3913,2022-06-07,1289,1,2022-06-07,0-K118, زمين , مزارشريف : قريه پلاس پوش, فروش | 12 لك افغاني با جور آمد   ,HT
3897,2022-06-06,1303,2,,0-H113, حویلی , مزارشريف : شهرك خالد, فروش | 35000$ با جور آمد   ,Dollar
3855,2022-06-04,1367,1,2022-06-05,1-B5, آپارتمان VIP , کابل: گولایی جمهوریت," فروش | 115,000$ با جور آمد   ",Dollar
3846,2022-06-04,1413,0,2022-06-04,0-H177, حويلي, مزارشریف: شورتاكذار, فروش | 90000$ باجورأمد,Dollar
3836,2022-06-04,1404,0,2022-06-04,0-H234, حويلي, مزارشریف: كارته مامورين, فروش | في متر 500$ باجورأمد,Dollar
3833,2022-06-04,1412,0,2022-06-07,0-H115, حويلي , شهرك خالد," فروش | 55,000$ با جور آمد   ",Dollar
3816,2022-06-04,1363,0,2022-06-04,1-K4, زمین  , کابل: ارزان، قیمت،," فروش | 52,000$ با جور آمد    ",Dollar
3814,2022-06-03,1401,0,2022-08-07,1-H9, حویلی, کابل: سرک دارلامان ," فروش | 75,000$ با جور آمد   ",Dollar
3808,2022-06-03,1454,3,2022-06-03,0-H76, حويلي, مزارشریف: دشت شور, فروش | 35000$,Dollar
3799,2022-06-03,1384,0,,1-B4, آپارتمان فروشی," کابل: ناحیه 11, خیرخانه"," فروش | 35,000$ با جور آمد   ",Dollar
3792,2022-06-03,1323,1,,0-H103, حويلي, مزارشریف: كارته صلح, فروش | 130000$,Dollar
3785,2022-06-02,1413,0,2022-06-02,1-H8, حویلی, کابل: سرک دارلامان ," فروش | 75,000$ با جور آمد   ",Dollar
3779,2022-06-02,1374,2,2022-06-02,0-H233, حويلي, مزارشریف: كارته صلح, فروش | 90000$,Dollar
3767,2022-06-02,1343,0,,1-B3, آپارتمان فروشی, کابل: ناحیه 17," فروش | 25,000$ با جور آمد   ",Dollar
