id,date,views,forwards,edit_date,item,item_name,address,amount,currency
3759,2022-06-02,1401,1,2022-06-02,1-H12, حویلی, کابل: ارزان قیمت ," فروش | 180,000$ با جور آمد   ",Dollar
3753,2022-06-01,1452,1,,1-BK1, بلاک کرایی, کابل: برج عزیزی," کرایی | 12,000 af با جور آمد   ",AF
3747,2022-06-01,1427,0,,0-H231, حویلی , مزار: پروژه همدرد, فروش |13 لک با جور آمد   ,HT
3742,2022-06-01,1467,1,2022-06-01,1-H6, حویلی, کابل: کارته نو, فروش | 15 لک با جور آمد   ,HT
3740,2022-05-31,1504,3,2022-05-31,0-H230, حویلی , مزار: کارته بخدی, فروش | 230$ متر با جور آمد   ,Dollar
3738,2022-05-31,1458,1,,1-H5, حویلی, کابل: قرغه, فروش | 35 لک با جور آمد   ,HT
3732,2022-05-31,1451,0,2022-05-31,0-H229, حویلی , مزار: کارته وحدت, فروش | 10 لک با جور آمد   ,HT
3723,2022-05-31,1371,1,2022-05-31,0-K109, زمین تانک تیل, مزارشریف: نساجی, فروش | فی متر 170$  ,Dollar
3721,2022-05-31,1386,1,,1-B2, بلاک فروشی , کابل: بلاک های تهیه مسکن،," فروش | 16,000$ با جور آمد   ",Dollar
3719,2022-05-30,1403,0,2022-05-31,0-H157, حویلی , مزار: قلعه خان," فروش | 25,000$ با جور آمد   ",Dollar
3716,2022-05-30,1410,0,,1-HG2, حویلی گروی, کابل: چهلستون، سرک نوع," گروی | 35,000$ با جور آمد   ",Dollar
3710,2022-05-30,1362,0,,1-HG1, حویلی گروی, کابل: ارزان قیمت," گروی | 12,000$ با جور آمد   ",Dollar
3708,2022-05-30,1402,0,2022-05-30,0-B41, بلاک ," کابل فلز, مسجد سفید "," فروش | 25,000$ با جور آمد   ",Dollar
3701,2022-05-29,1413,2,,0-H228, حویلی , کابل فلز  ," فروش | 35,000$ با جور آمد   ",Dollar
3692,2022-05-29,1477,0,2022-05-29,0-K128, زمین , مزارشریف: نوشاد , فروش | فی متر $67  ,Dollar
3689,2022-05-28,1446,1,2022-05-28,0-H182, حویلی , بخدی2 ، سرک قیر ," فروش | 130,000$ با جور آمد   ",Dollar
3681,2022-05-28,1499,1,,0-K127, زمین , مزارشریف: چهاراهی محب , فروش | فی متر $380  ,Dollar
3679,2022-05-28,1493,0,2022-09-16,1-H1, حویلی , کابل: چهلستون، ناحیه ۷," فروش | 90,000$ با جور آمد   ",Dollar
3673,2022-05-27,1558,0,,1-K3, زمین نبش  , کابل: ناحیه 4، سرک ۵ تایمنی،, فروش | 270$ فی متر    ,Dollar
3671,2022-05-27,1494,0,2022-06-22,0-H201, حویلی , بخدی، سرک قیر," فروش | 70,000$ با جور آمد   ",Dollar
3664,2022-05-26,1492,0,2022-05-26,0-H209, حویلی , چهل متره آشیانه," فروش | 315,000$ با جور آمد   ",Dollar
3654,2022-05-26,1410,0,,1-B1, بلاک های فروشی , کابل: ناحیه 4، سرک سلیم کاروان،," اتاق 4 | 70,000$ با جور آمد   ",Dollar
3648,2022-05-26,1485,0,2022-05-26,1-H4, حویلی , کابل: ناحیه 11، قلعه نجارا،," فروش | 250,000 با جور آمد   ",AF
3645,2022-05-26,1470,0,2022-05-28,0-K126, زمین , مزارشریف: کارته صلح , فروش | فی متر $200   ,Dollar
3643,2022-05-25,1499,0,2022-05-25,0-K125, زمین , مزارشریف: بابه یادگار , فروش | فی متر 270$   ,Dollar
3641,2022-05-25,1552,0,2022-05-25,1-K2, زمین لب سرک  , کابل: ناحیه 4، سرک ۵ تایمنی،," فروش | 270,000$ با جور آمد   ",Dollar
3631,2022-05-24,1504,0,,1-K1, زمین لب سرک  , کابل: ناحیه 11، قلعه نجارا،, فروش | 4 لک دالر با جور آمد   ,HT
3629,2022-05-24,1478,0,2022-05-24,0-K123, زمین , مقابل تانک تیل سادات," فروش | 70,000$ با جور آمد   ",Dollar
3626,2022-05-24,1506,0,2022-05-28,1-H3, حویلی , کابل: ناحیه 11، قلعه نجارا،," فروش | 370,000$ با جور آمد   ",Dollar
3624,2022-05-24,1487,0,2022-05-25,0-BG14, بلاک , مزارشریف: کارته سینا," گروی | 4,000 با جور آمد   ",AF
3614,2022-05-23,1562,4,2022-06-26,0-B34, بلاک , مزارشریف: بابه يادگار," فروش | 34,000$ با جور آمد   ",Dollar
3604,2022-05-23,1590,5,2022-05-23,0-h144, حویلی , شهرک خالد: قسمت 2," فروش | 149,500 با جور آمد   ",Dollar
3594,2022-05-22,1606,1,2022-05-22,0-h208, حویلی , مزارشریف: نوبهار," فروش | 149,500$ با جور آمد   ",Dollar
3581,2022-05-22,1583,2,2022-05-25,0-H138, حویلی , شهرک خالد," فروش | 50,000$ با جور آمد   ",Dollar
3571,2022-05-21,1599,0,2022-05-22,0-K121, زمين , مزارشريف: گذر عزیز آباد, فروش | 120$ فی متر   ,Dollar
3569,2022-05-21,1622,0,2022-06-29,0-K122,  زمين نبش , مزارشريف: گذر عزیز آباد, فروش | 400$ فی متر   ,Dollar
3567,2022-05-20,1627,1,2022-05-20,0-H227, حويلي , دشت شور," فروش | 45,000$ با جور آمد   ",Dollar
3553,2022-05-19,1623,0,2022-11-12,0-K120, زمين , مزارشريف: گذر عزیز آباد, فروش | 200$ فی متر   ,Dollar
3551,2022-05-18,1715,0,2022-05-19,0-BG13, بلاک , مزارشریف: گذر هجده چمن , گروی | 10000$ با جور آمد   ,Dollar
3545,2022-05-18,1599,1,2022-05-18,0-B40, بلاك , چوك فردوسي, فروش | 42000$ به اقساد 2 ساله با جور آمد   ,Dollar
3537,2022-05-17,1564,0,2022-05-17,0-H115, حويلي , شهرك خالد," فروش | 55,000$ با جور آمد   ",Dollar
3527,2022-05-17,1581,2,2022-05-17,0-K119, زمين , مزارشريف: گذشته از کمر بند سابقه, فروش |35 $ فی متر   ,Dollar
3525,2022-05-16,1508,0,2022-05-17,0-H159, حويلي , شهرك خالد," فروش | 45,000$ با جور آمد   ",Dollar
3510,2022-05-16,1449,0,2022-05-21,1-H2, حویلی , کابل: ناحیه ۹، خواجه رواش," فروش | 75,000$ با جور آمد   ",Dollar
3503,2022-05-16,1384,1,2022-05-22,0-K118, زمين , مزارشريف: قريه پلاس پوش, فروش | 17000$ با جور آمد   ,Dollar
3495,2022-05-15,1443,2,2022-05-15,0-H202, حويلي , شهرك خالد, فروش | 25000$ با جور آمد   ,Dollar
3484,2022-05-14,1404,0,2022-11-12,0-K118, زمين , مزارشريف: قريه پلاس پوش, فروش | 17000$ با جور آمد   ,Dollar
3475,2022-05-14,1309,0,2022-11-12,0-H226, حويلي , بلخ: جوار هوتل طلوع, فروش | 79000$ با جور آمد   ,Dollar
3469,2022-05-14,1327,0,2022-08-15,1-H1, حویلی , کابل: چهلستون، ناحیه ۷," فروش | 90,000$ با جور آمد   ",Dollar
3463,2022-05-13,1458,0,2022-05-13,0-K111, زمين , بابه يادگار, فروش | في متر 80$ با جور آمد   ,Dollar
3461,2022-05-12,1527,1,2022-05-12,0-H187, حویلی ، فروش عاجل, شهرك خالد , فروش | 32500$ با جور آمد   ,Dollar
3448,2022-05-12,1327,3,2022-05-12,0-HG45, حویلی , گذر حيات, گرو | 12000$ با جور آمد   ,Dollar
3440,2022-05-12,1377,0,2022-05-12,0-B39, بلاك , جوار قنسل ترکیه," فروش | 18,000$ با جور آمد   ",Dollar
3433,2022-05-11,1345,0,2022-05-11,0-H159, حویلی , شهرك خالد, فروش | 45000$ با جور آمد   ,Dollar
3421,2022-05-11,1401,0,2022-05-13,0-H225, حویلی , سرک تالار ," فروش | 40,000$ با جور آمد   ",Dollar
3415,2022-05-10,1427,0,,0-H224, حویلی , گذر مارمل ," فروش | 50,000$ با جور آمد   ",Dollar
3405,2022-05-10,1449,0,2022-05-10,0-H223, حویلی , گذر چتگري ," فروش | 20,000$ با جور آمد   ",Dollar
3398,2022-05-09,1451,0,2022-05-09,0-H200, حویلی , گذر چغدک ," فروش | 90,000$ با جور آمد   ",Dollar
3388,2022-05-09,1518,2,2022-05-16,0-H149, حویلی , کارته خراسان ," فروش | 130,000$ با جور آمد   ",Dollar
3366,2022-05-08,1552,1,2022-05-09,0-H199, حویلی ,کارته سینا ," فروش | 135,000 با جور آمد   ",Dollar
3350,2022-05-08,1530,1,2022-11-12,0-h204, حویلی , شهرک خالد," فروش | 30,000$ با جور آمد   ",Dollar
3342,2022-05-07,1551,3,2022-05-07,0-K117, زمین , مزارشریف: سرک کابل مزار  , فروشی | 55 لک با جور آمد   ,HT
3340,2022-05-07,1577,1,2022-05-07,0-H203, حویلی , مزارشریف: شهرک خالد  ," فروشی | 55,000$ با جور آمد   ",Dollar
3330,2022-05-06,1573,0,,0-H222, حویلی , مزارشریف: شهرک خالد  ," فروشی | 72,000$ با جور آمد   ",Dollar
3311,2022-05-05,1708,4,2022-11-12,0-H198, حویلی , مزارشریف: کارته آریانا ام لبلاد   ," فروشی | 160,000 با جور آمد   ",Dollar
3291,2022-05-04,1670,2,2022-05-04,0-H193, حویلی , مزارشریف: شهرک خالد ," فروشی | 25,000$ با جور آمد   ",Dollar
3283,2022-05-01,2050,0,2022-05-01,0-K32, زمین , مزارشریف: کمر بند کهنه بلخ  , فروش | 22$ فی متر   ,Dollar
3280,2022-04-30,1948,1,2022-04-30,0-K46, زمین , مزارشریف: ایشانی , فروش | 40$ فی متر   ,Dollar
3278,2022-04-29,1905,1,2022-04-30,0-H221, حویلی , مزارشریف: دروازه شادیان ," فروشی | 50,000$ با جور آمد   ",Dollar
3270,2022-04-29,1772,0,2022-04-29,0-h167, حویلی , مزارشریف: نوآباد ," فروشی | 36,000$ با جور آمد   ",Dollar
3260,2022-04-28,1759,0,2022-04-28,0-K42, زمین , مزارشریف: شهرک صفا ," فروش | 12,000$ فی متر   ",Dollar
3258,2022-04-27,1772,0,2022-04-27,0-B38, بلاک , مزارشریف: چهاراهی جهاد ," فروش | 18,000$ فی متر   ",Dollar
3252,2022-04-27,1770,0,2022-04-29,0-B37, بلاک , مزارشریف: کوچه قابله پروین ," فروش | 45,000$ فی متر   ",Dollar
3243,2022-04-26,1734,0,,0-B36, بلاک , مزارشریف: چهاراهی جهاد ," فروش | 35,000$ فی متر   ",Dollar
3241,2022-04-26,1684,1,2022-05-05,0-K26, زمین , مزارشریف: شهرک خالد ," فروش | 35,000$ فی متر   ",Dollar
3239,2022-04-26,1642,0,,0-K8, زمین , مزارشریف: گذر چیتگری , فروش | 140$ فی متر   ,Dollar
3237,2022-04-25,1682,1,2022-04-25,0-h187, حویلی , مزارشریف: شهرک خالد  ," فروش | 35,000$ با جور آمد   ",Dollar
3228,2022-04-25,1719,1,2022-04-25,0-H189, حویلی , مزارشریف: شهرک خالد ," فروش | 75,000$ با جور آمد   ",Dollar
3217,2022-04-24,1668,0,2022-04-25,0-H157, حویلی , مزارشریف: قلعه خان      ," فروش | 26,000$ با جور آمد   ",Dollar
3211,2022-04-23,1677,0,2022-11-12,0-H88, حویلی , مزارشریف: شهرک خالد   ," فروش | 55,000$ با جور آمد   ",Dollar
3201,2022-04-23,1601,0,2022-04-25,0-K116, زمین , مزارشریف: شهرک خالد    ," فروش | 15,000$ با جور آمد   ",Dollar
3199,2022-04-23,1641,0,2022-04-23,0-K114, زمین , مزارشریف: سید آباد    ," فروش | 370,000$ با جور آمد   ",Dollar
3194,2022-04-22,1661,1,2022-04-22,0-B35, بلاک , مزارشریف: چهار راه کابل فلز      ," فروش | 23,000$ با جور آمد   ",Dollar
3185,2022-04-22,1615,1,2022-11-12,0-K115, زمین , مزارشریف: گذر حیات    ," فروش | 23,000$ با جور آمد   ",Dollar
3182,2022-04-21,1622,0,2022-05-14,0-H153, حویلی , مزارشریف: عزیز آباد    , فروش | 170$ با جور آمد   ,Dollar
3177,2022-04-21,1610,1,2022-04-21,0-H129, حویلی , مزارشریف: کمر بند کهنه    ," فروش | 8,000$ با جور آمد   ",Dollar
3169,2022-04-20,1615,2,2022-04-20,0-H135, حویلی , مزارشریف: کمر بند سیاه گرد    ," فروش | 20,000$ با جور آمد   ",Dollar
3154,2022-04-20,1549,0,2022-04-20,0-B34, بلاک , مزارشریف: بابه يادگار, فروش | 37500$ با جور آمد   ,Dollar
3142,2022-04-20,1591,1,2022-04-20,0-H107, حویلی , مزارشریف: شهرک خالد    ," فروش | 70,000$ با جور آمد   ",Dollar
3133,2022-04-19,1573,0,2022-04-19,0-H103, حویلی , مزارشریف: کارته صلح    ," فروش | 135,000$ با جور آمد   ",Dollar
3127,2022-04-19,1553,1,2022-04-19,0-H219, حویلی , مزارشریف: سرک معدن نمک   ," فروش | 55,000$ با جور آمد   ",Dollar
3120,2022-04-19,1497,0,2022-04-19,0-H58, حویلی , مزارشریف: کارته زراعت   ," فروش | 90,000$ با جور آمد   ",Dollar
3101,2022-04-18,1540,1,2022-04-18,0-H176, حویلی , مزارشریف: دشت شور   ," فروش | 36,000$ با جور آمد   ",Dollar
3080,2022-04-18,1566,2,2022-05-08,0-H90, حویلی , مزارشریف: چغدک   ," فروش | 28,000$ با جور آمد   ",Dollar
3078,2022-04-17,1537,0,2022-04-17,0-K112, زمین , مزارشریف: چوک محب , فروش | 850$ فی متر   ,Dollar
3072,2022-04-17,1542,0,2022-11-12,0-K113, زمین , مزارشریف: چغدک , فروش | 80$ فی متر   ,Dollar
3070,2022-04-17,1542,0,2022-11-12,0-H57, حویلی , مزارشریف: بخدی 2   ," فروش | 84,000$ با جور آمد   ",Dollar
3068,2022-04-16,1525,0,2022-04-23,0-H49, حویلی , مزارشریف: دشت شور   ," فروش | 34,000$ با جور آمد   ",Dollar
3064,2022-04-16,1510,2,2022-11-12,0-H126, حویلی , مزارشریف:شهرک خالد   ," فروش | 32,000$ با جور آمد   ",Dollar
3055,2022-04-15,1562,1,2022-04-15,0-H44, حویلی , مزارشریف: نوشاد چهارم   ," فروش  | 16,000& با جور آمد   ",Dollar
3053,2022-04-15,1559,0,2022-11-12,0-H40, حویلی , مزارشریف: پروژه اس   ," فروش  | 23,000$ با جور آمد   ",Dollar
3051,2022-04-15,1519,0,2022-04-17,0-K101, زمین , مزارشریف: گذر تومن , فروش | 320$ فی متر   ,Dollar
3045,2022-04-14,1620,0,2022-04-14,0-K111, زمین , مزارشریف: بابه یادگار , فروش | 80$ فی متر   ,Dollar
3043,2022-04-13,1662,0,,0-S8, سرایی , مزارشریف: کارته بخدی   , فروش  | 120$ فی متر   ,Dollar
3041,2022-04-13,1666,0,2022-04-13,0-H38, حویلی , مزارشریف: دشت شور   ," فروش  | 80,000$ با جور آمد   ",Dollar
3035,2022-04-12,1682,1,2022-04-12,0-H218, حویلی , مزارشریف: کوچه قابله پروین   ," فروش  | 380,000$ با جور آمد   ",Dollar
3025,2022-04-12,1668,0,2022-11-12,0-HG44, حویلی , مزارشریف:چوک‌فردوسی   ," گروی  | 10,000$ با جور آمد   ",Dollar
3018,2022-04-12,1628,0,2022-04-12,0-H31, حویلی , مزارشریف:چوک سلیم شهید  ," فروش | 14,000$ با جور آمد   ",Dollar
3016,2022-04-11,1568,0,2022-04-11,0-BG12, بلاک , مزارشریف: زراعت , گروی | 15000$ با جور آمد   ,Dollar
3009,2022-04-11,1561,1,2022-04-11,0-H29, حویلی , مزارشریف:کارته ایشانی  ," فروش | 25,000$ با جور آمد   ",Dollar
3007,2022-04-11,1556,0,2022-04-11,0-K110, زمین , مزارشریف: شهرک خالد , فروش | 28$ فی متر   ,Dollar
3005,2022-04-10,1561,1,2022-04-10,0-H28, حویلی , مزارشریف: شهرک خالد  ," فروش | 48,000$ با جور آمد   ",Dollar
3000,2022-04-10,1570,0,2022-04-10,0-K109, زمین , مزارشریف:قلعه غازی نساجی , فروش | 180$ فی متر   ,Dollar
2998,2022-04-09,1628,0,2022-04-09,0-H3, حویلی , مزارشریف: امپراطوری باران  ," فروش | 90,000$ با جور آمد   ",Dollar
2996,2022-04-08,1617,0,2022-04-08,0-K108, زمین , مزارشریف: شهرک خالد ," فروش | 16,500$ با جور آمد   ",Dollar
2994,2022-04-07,1659,0,2022-04-07,0-K96, زمین , مزارشریف: گذر پخته فروشان , فروش | 240$ فر متر,Dollar
2992,2022-04-06,1725,0,2022-11-12,0-H180, حویلی , مزارشریف: نوآباد  ," فروش | 32,000$ با جور آمد   ",Dollar
2985,2022-04-06,1705,0,2022-04-06,0-H163, حویلی , مزارشریف: شهرک خالد  ," فروش | 38,000 با جور آمد   ",Dollar
2975,2022-04-05,1731,0,2022-04-05,0-H182, حویلی , مزارشریف: بخدی 2‌  ," فروش | 125,000$ با جور آمد",Dollar
2967,2022-04-04,1714,0,2022-04-06,0-H217, حویلی , مزارشریف: کابل فلز‌  , فروش | 350$ فی متر,Dollar
2965,2022-04-04,1732,2,2022-04-04,0-K107, زمین , مزارشریف: کوچه سیاه گرد ," فروش | 55,000 با جور آمد   ",Dollar
2963,2022-04-03,1765,0,2022-04-07,0-BG11, بلاک , مزارشریف: کارته آریانا ," گروی | 15,000$ با جور آمد   ",Dollar
2954,2022-04-03,1711,0,2022-04-05,0-H145, حویلی , مزارشریف: چوک شمع‌  ," فروش | 23,000$ با جور آمد   ",Dollar
2947,2022-04-02,1694,0,2022-04-03,0-H216, حویلی , مزارشریف: دشت شور‌  ," فروش | 13,000$ با جور آمد   ",Dollar
2940,2022-04-01,1729,1,2022-04-01,0-k106, زمین , مزارشریف: کارته ظهرالدین ‌  ," فروش | 45,000$ با جور آمد   ",Dollar
2938,2022-03-31,1721,0,2022-04-01,0-H215, حویلی , مزارشریف: چوک نور‌  ," فروش | 55,000$ با جور آمد   ",Dollar
2930,2022-03-30,1718,1,2022-03-30,0-k105, زمین , مزارشریف: شهرک خال‌  , فروش |380$ فی متر 0$   ,Dollar
2928,2022-03-30,1726,0,2022-04-02,0-H214, حویلی , مزارشریف: شهرک خال‌  ," فروش | 90,000$ با جور آمد   ",Dollar
2918,2022-03-29,1699,0,2022-11-12,0-H213, حویلی ,  مزارشریف: شهرک خالد," فروش | 35,000$ با جور آمد   ",Dollar
2910,2022-03-29,1652,0,2022-11-12,0-BG10, بلاک , مزارشریف: کابل فلز  ," گروی | 15,000$ با جور آمد   ",Dollar
2904,2022-03-28,1637,0,2022-11-12,0-H212, حویلی , مزارشریف: دشت شور  ," فروش | 50,000 با جور آمد   ",Dollar
2894,2022-03-28,1591,0,2022-11-12,0-B32, بلاک , مزارشریف: شهرک خالد  ," فروش | 31,500$ با جور آمد   ",Dollar
2887,2022-03-27,1578,0,2022-03-27,0-H211, حویلی , مزارشریف: دشت شور  ," فروش | 70,000$ با جور آمد   ",Dollar
2881,2022-03-27,1580,0,2022-03-27,0-H158, حویلی ,  مزارشریف: شهرک خالد," فروش | 30,000$ با جور آمد   ",Dollar
2871,2022-03-26,1610,0,2022-03-26,0-H210, حویلی ,  مزارشریف: شهرک خالد," فروش | 99,000$ با جور آمد   ",Dollar
2869,2022-03-26,1678,4,2022-03-26,0-h144, حویلی , شهرک خالد: قسمت 2," فروش | 158,000$ با جور آمد   ",Dollar
2860,2022-03-25,1666,0,2022-03-26,0-K98, زمین , مزارشریف: گذر چغدک   , فروشی | 120$ فی متر   ,Dollar
2858,2022-03-24,1678,0,2022-11-12,0-h160, حویلی , مزارشریف: شهرک خالد  ," فروش | 33,000$ با جور آمد   ",Dollar
2848,2022-03-23,1635,1,2022-03-28,0-hg43, حویلی , مزارشریف: شهرک خالد  , گروی | 6 لک  با جور آمد   ,HT
2842,2022-03-23,1650,0,2022-05-06,0-H156, حویلی , مزارشریف: نور خدا  ," فروش | 23,000$ با جور آمد   ",Dollar
2832,2022-03-21,1677,1,2022-05-06,0-H162, حویلی , مزارشریف:کارته خراسان  ," فروش | 80,000$ با جور آمد   ",Dollar
2822,2022-03-21,1607,0,2022-03-21,0-H163, حویلی , مزارشریف: شهرک خالد  ," فروش | 38,000 با جور آمد   ",Dollar
2812,2022-03-20,1755,1,2022-03-20,0-GB5, بلاک  , مزارشریف: چوک فردوسی  ," گروی | 12,000$ با جور آمد   ",Dollar
2807,2022-03-19,1617,0,2022-03-25,0-DG1, دکان   , مزارشریف: خراسان مارکیت  ," گروی | 12,000$ با جور آمد   ",Dollar
2806,2022-03-19,1674,0,2022-11-12,0-GB9, بلاک  , مزارشریف: تخنیکم  ," گروی | 12,000$ با جور آمد   ",Dollar
2797,2022-03-18,1708,1,2022-11-12,0-h187, حویلی , مزارشریف: شهرک خالد  ," فروش | 40,000$ با جور آمد   ",Dollar
2790,2022-03-17,1662,0,2022-03-17,0-h209, حویلی , مزارشریف: سرک چهل متره آشیانه," فروش |  315,000$ با جور آمد   ",Dollar
2780,2022-03-17,1615,1,2022-11-12,0-h206, حویلی , مزارشریف: شهرک خالد," فروش | 50,000$ با جور آمد   ",Dollar
2770,2022-03-16,1614,0,2022-03-16,0-h208, حویلی , مزارشریف: نوبهار," فروش | 155,000$ با جور آمد   ",Dollar
2760,2022-03-16,1586,1,2022-03-16,0-S7, گدام , مزارشریف: چوک نور    ," فروشی | 75,000$ با جور آمد   ",Dollar
2754,2022-03-15,1569,0,2022-03-16,0-h207, حویلی , شهرک خالد," فروش | 100,000$ با جور آمد   ",Dollar
2744,2022-03-15,1558,0,2022-11-12,0-hg42, حویلی گروی , مزارشریف:کارته عدالت  ," گروی | 15,000$ با جور آمد   ",Dollar
2741,2022-03-14,1578,0,2022-11-12,0-S6, سرایی , مزارشریف: شهرک آزادی   ," فروشی | 60,000 با جور آمد   ",Dollar
2731,2022-03-14,1590,3,2022-03-14,0-h205, حویلی , مزارشریف: نور خدا  ," فروش | 8,000$ با جور آمد   ",Dollar
2725,2022-03-13,1594,0,2022-03-13,0-d5, دکان , مزارشریف: سرک محقق  ," فروش | 50,000$ با جور آمد   ",Dollar
2719,2022-03-13,1589,1,2022-03-13,0-h186, حویلی , مزارشریف: کارته آریانا  ," فروش | 50,000$ با جور آمد   ",Dollar
2713,2022-03-12,1629,2,2022-03-13,0-h191, حویلی ,مزارشریف: دشت شور ," فروشی | 60,000$ با جور آمد   ",Dollar
2705,2022-03-12,1535,0,2022-03-12,0-b31,  بلاک منزل اول, شهرک خالد," فروش | 22,500$ با جور آمد   ",Dollar
2698,2022-03-11,1556,0,2022-03-12,0-b28, بلاک , جوار تفاوصات," فروش | 45,000$ با جور آمد   ",Dollar
2688,2022-03-11,1587,0,2022-03-26,0-b29, بلاک داری ۶ منزل," کارته آریانا , لب سرک قیر"," فروش | 295,000$ با جور آمد   ",Dollar
2678,2022-03-10,1606,0,2022-03-10,0-h189, حویلی , شهرک خالد ," فروش | 78,000$ با جور آمد   ",Dollar
2668,2022-03-09,1615,0,2022-06-25,0-k55, زمین , مزارشریف: گذر چغدک   , فروشی | 95$ فی متر   ,Dollar
2666,2022-03-09,1626,2,2022-03-09,0-h137, حویلی , مزارشریف: شهرک خالد  ," فروش | 65,000$ با جور آمد   ",Dollar
2656,2022-03-08,1648,1,2022-03-08,0-k104, زمین راسته , مزارشریف: نرسیده به کمر بند کهنه  , فروشی | 110$ فی متر   ,Dollar
2654,2022-03-08,1627,0,2022-03-08,0-h204, حویلی , شهرک خالد," فروش | 30,000$ با جور آمد   ",Dollar
