id,date,views,forwards,edit_date,item,item_name,address,amount,currency
2644,2022-03-07,1579,0,2022-03-08,0-h149, حویلی , مزارشریف: کارته خراسان," فروشی | 145,000$ با جور آمد   ",Dollar
2634,2022-03-07,1585,1,2022-03-08,0-h203, حویلی , شهرک خالد," فروش | 55,000$ با جور آمد   ",Dollar
2624,2022-03-06,1557,0,2022-03-08,0-k103, زمین , مزارشریف: گذر حیات   , فروشی | 90$ فی متر   ,Dollar
2622,2022-03-06,1578,0,2022-11-12,0-h151, حویلی , مزارشریف: کارته خراسان," فروش | 70,000$ با جور آمد   ",Dollar
2612,2022-03-05,1516,1,2022-11-12,0-h202, حویلی , شهرک خالد," فروش | 25,000$ با جور آمد   ",Dollar
2602,2022-03-05,1547,0,2022-03-16,0-h159, حویلی , شهرک خالد: قسمت 1," فروش | 38,000$ با جور آمد   ",Dollar
2592,2022-03-04,1562,0,2022-03-09,0-h147, حویلی , مزارشریف: شهرک خالد  ," فروشی | 40,000$ با جور آمد   ",Dollar
2582,2022-03-04,1556,1,2022-03-11,0-k102, لب سرک قیر زمین , مزارشریف:کوچه قابله پروین   , فروشی | 450$ فی متر   ,Dollar
2580,2022-03-03,1551,0,2022-11-12,0-h201, حویلی , مزارشریف: کارته بخدی  ," فروش | 70,000$ با جور آمد   ",Dollar
2572,2022-03-03,1569,0,2022-11-12,0-h152, حویلی , مزارشریف: شهرک خالد  ," فروشی | 65,000$ با جور آمد   ",Dollar
2564,2022-03-02,1532,2,2022-03-17,0-h200, حویلی , مزارشریف: گذر چغدک ," فروش | 90,000$ با جور آمد   ",Dollar
2554,2022-03-02,1541,1,2022-11-12,0-S5, سرایی , مزارشریف: نزدیک به عده شبرغان  , فروشی | 250$ فی متر   ,Dollar
2551,2022-03-02,1517,0,2022-11-12,0-h193, حویلی , مزارشریف: شهرک خالد  ," فروشی | 25,000$ با جور آمد   ",Dollar
2543,2022-03-01,1539,0,2022-03-23,0-k101, زمین , مزارشریف: گذر تومن  , فروشی | 400$ فی متر   ,Dollar
2530,2022-02-28,1579,1,2022-03-18,0-h199, حویلی , مزارشریف: کارته سینا ," فروش | 135,000$ با جور آمد   ",Dollar
2520,2022-02-28,1584,1,2022-05-31,0-h177, حویلی , مزارشریف: شورتاکزار  ," فروش | 90,000$ با جور آمد   ",Dollar
2512,2022-02-27,1558,0,2022-11-12,0-h197, حویلی , مزارشریف: کارته آریانا ام لبلاد   ," فروشی | 165,000$ با جور آمد   ",Dollar
2502,2022-02-27,1578,0,2022-06-12,0-k92, زمین , مزارشریف: جوار سلطان راضیه , فروشی | 180$ فی متر   ,Dollar
2494,2022-02-26,1580,0,2022-11-12,0-h197, حویلی , مزارشریف: شهرک خالد  ," فروشی | 110,000$ با جور آمد   ",Dollar
2492,2022-02-26,1609,2,2022-11-12,0-k81, زمین , مزارشریف: دشت شور, فروشی | 180$ فی متر   ,Dollar
2489,2022-02-25,1619,0,2022-11-12,0-h149, حویلی , مزارشریف: کارته خراسان," فروشی | 145,000$ با جور آمد   ",Dollar
2472,2022-02-24,1643,0,2022-02-24,0-B26, بلاك , مزارشریف: شرشره, فروشی | 195000$ با جور آمد   ,Dollar
2465,2022-02-23,1692,1,2022-02-23,0-h173, حویلی , مزارشریف: شهرک خالد  ," فروشی | 110,000$ با جور آمد   ",Dollar
2455,2022-02-23,1698,2,2022-03-29,0-k65, زمین , مزارشریف: گذر چغدک  , فروشی | 95$ فی متر   ,Dollar
2443,2022-02-22,1677,0,2022-02-22,0-b24, بلاک فرمایشی , مزارشریف: سید آباد   ," فروشی | 40,000$ با جور آمد   ",Dollar
2434,2022-02-21,1649,1,2022-05-07,0-h171, حویلی , مزارشریف: شهرک خالد  ," فروشی | 90,000$ با جور آمد   ",Dollar
2424,2022-02-21,1648,0,2022-02-21,0-h194, حویلی , مزارشریف: شهرک خالد  ," فروشی | 55,000$ با جور آمد   ",Dollar
2414,2022-02-20,1678,2,2022-03-11,0-h167, حویلی , مزارشریف: نوآباد ," فروشی | 36,000$ با جور آمد   ",Dollar
2404,2022-02-19,1661,0,2022-06-04,0-h165, حویلی , مزارشریف: پُل هوایی, فروش | 650$ فی متر    ,Dollar
2395,2022-02-19,1610,0,2022-02-19,0-BG9, بلاک , مزارشریف: تخنیکم ," گروی | 12,000$ با جور آمد   ",Dollar
2384,2022-02-18,1647,0,2022-02-18,0-h192, حویلی , شهرک خالد ," فروش | 38,000$ با جور آمد   ",Dollar
2375,2022-02-18,1612,0,2022-02-18,0-k100, زمین , شهرک خالد , فروش | 60$ فی متر    ,Dollar
2362,2022-02-17,1553,0,2022-02-17,0-h191, حویلی ,مزارشریف: دشت شور ," فروشی | 60,000$ با جور آمد   ",Dollar
2355,2022-02-16,1603,1,2022-02-16,0-h190, حویلی , شهرک خالد ," فروش | 98,000$ با جور آمد   ",Dollar
2345,2022-02-16,1574,0,2022-03-23,0-hg41, حویلی ,مزارشریف: کوچه لپیکو ," گروی | 15,000$ با جور آمد   ",Dollar
2337,2022-02-15,1568,0,2022-02-15,0-h189, حویلی , شهرک خالد ," فروش | 85,000$ با جور آمد   ",Dollar
2326,2022-02-14,1652,0,2022-02-14,0-h188, حویلی , مزارشریف: شهرک خالد ," فروش | 150,000$ با جور آمد   ",Dollar
2316,2022-02-14,1690,0,2022-03-20,0-h144, حویلی , شهرک خالد: قسمت 2," فروش | 190,000$ با جور آمد   ",Dollar
2307,2022-02-13,1659,2,2022-02-13,0-h109, حویلی , شهرک خالد: قسمت 3," فروش | 25,000$ با جور آمد   ",Dollar
2299,2022-02-13,1666,2,2022-02-13,0-k76, زمین , بلخ : خاصه پز, فروش | فی جریب 4 لک   ,HT
2283,2022-02-12,1562,0,2022-02-12,0-h81, حویلی , شهرک خالد: قسمت 3," فروش | 65,000$ با جور آمد   ",Dollar
2275,2022-02-11,1562,0,2022-02-11,0-h167, حویلی , مزارشریف: نوآباد," فروش | 37,000$ با جور آمد   ",Dollar
2265,2022-02-11,1609,0,2022-03-24,0-h159, حویلی , شهرک خالد: قسمت 1," فروش | 45,000$ با جور آمد   ",Dollar
2254,2022-02-10,1571,0,2022-04-11,0-h61, حویلی , مزارشریف: چوک شمع," فروش | 30,000$ با جور آمد   ",Dollar
2246,2022-02-09,1645,1,2022-02-09,0-h38, حویلی , مزارشریف: دشت شور," فروش | 30,000$ با جور آمد   ",Dollar
2239,2022-02-09,1609,0,2022-02-09,0-h41, حویلی , مزارشریف: بابه یادگار," فروش | 150,000$ با جور آمد   ",Dollar
2233,2022-02-08,1658,1,2022-02-08,0-h72, حویلی , مزارشریف: شهرک خالد," فروش | 80,000$ با جور آمد   ",Dollar
2227,2022-02-08,1653,0,2022-02-08,0-h8, حویلی , مزارشریف: ظهرالدین فاریابی," فروش | 80,000$ با جور آمد   ",Dollar
2221,2022-02-07,1680,2,2022-07-28,0-h6, حویلی , مزارشریف: ظهرالدین فاریابی, فروش | فی متر 150$ با جور آمد   ,Dollar
2212,2022-02-07,1645,0,2022-02-07,0-h146, حویلی , مزارشریف: دشت شور," فروش | 40,000$ با جور آمد   ",Dollar
2204,2022-02-06,1643,1,2022-04-24,0-h137, حویلی , مزارشریف: شهرک خالد  ," فروش | 65,000$ با جور آمد   ",Dollar
2194,2022-02-06,1670,0,2022-02-06,0-K99, زمین , بلخ: ولسوالی دهدادی , فروش | فی متر $34   ,Dollar
2190,2022-02-05,1715,0,2022-02-05,0-h187, حویلی , مزارشریف: شهرک خالد  ," فروش | 40,000$ با جور آمد   ",Dollar
2181,2022-02-05,1660,2,2022-05-04,0-h186, حویلی , مزارشریف: کارته آریانا  ," فروش | 50,000$ با جور آمد   ",Dollar
2176,2022-02-04,1646,0,2022-05-28,0-h184, حویلی , مزارشریف: شهرک خالد  ," فروش | 48,000$ با جور آمد   ",Dollar
2174,2022-02-04,1666,0,2022-02-04,0-h113, حویلی , مزارشریف: شهرک خالد  ," فروش | 37,000$ با جور آمد   ",Dollar
2164,2022-02-03,1648,0,2022-02-03,0-K98, زمین , مزارشریف: گذر چغدک  , فروش | فی متر $125   ,Dollar
2162,2022-02-03,1650,1,2022-02-03,0-h185, حویلی , مزارشریف: شهرک خالد  ," فروش | 65,000$ با جور آمد   ",Dollar
2153,2022-02-03,1631,0,2022-02-03,#0-h177, حویلی , مزارشریف: شورتاکزار  ," فروش | 95,000$ با جور آمد   ",Dollar
2145,2022-02-02,1688,3,2022-02-02,0-H181 ,  حویلی , مزارشریف: چوک کامگار," فروش | 165,000$ با جور آمد   ",Dollar
2143,2022-02-02,1719,0,2022-02-02,0-H177 ,  حویلی , مزارشریف: شورتاکزار," فروش | 95,000$ با جور آمد   ",Dollar
2134,2022-02-01,1651,0,2022-02-01,0-H184 ,  حویلی , مزارشریف: شهرک خالد ," فروش | 40,000$ با جور آمد   ",Dollar
2125,2022-02-01,1601,0,2022-02-01,0-K83 ,, ، مزارشریف ، نو آباد," فروش | 28,000$ با جور آمد   ",Dollar
2124,2022-01-31,1635,0,2022-09-30,0-H142 ,,," قیمت فروش (36,000$) ",Dollar
2104,2022-01-30,1664,0,2022-01-30,0-H135 ,, مزارشریف ، کمر بند سیاگرد," فروش | 23,000$ با جور آمد   ",Dollar
2053,2022-01-25,1582,0,2022-03-14,0-H29 ,, مزارشریف ، کارته ایشانی, فروش | فی متر 65$ با جور آمد   ,Dollar
2049,2022-01-25,1555,1,2022-06-02,0-K92 ,, بلخ ، جوار سلطان راضيه, فروش | فی متر 180$ با جور آمد   ,Dollar
2025,2022-01-23,1666,0,2022-08-06, 0-h182,, مزارشریف ، نزدیک مکتب رهنورد," فروش | 120,000$ با جور آمد   ",Dollar
2016,2022-01-23,1614,0,2022-05-28,0-B24 ,, مزارشریف ، سید آباد," فروش | 55,000$ با جور آمد   ",Dollar
2004,2022-01-21,1623,0,2022-01-21,0-K83 ,, ، مزارشریف ، نو آباد," فروش | 28,000$ با جور آمد   ",Dollar
2002,2022-01-21,1621,0,2022-01-21,0-K13 ,, مزارشریف ، کمر بند سابقه, فروش | 24$ فی متر  ,Dollar
2000,2022-01-20,1591,1,2022-01-20,0-H143 ,, شهرک خالد ، قسمت دوم  ," فروش | 75,000$ با جور آمد   ",Dollar
1989,2022-01-20,1592,0,2022-01-20,0-H178 ,, شهرک خالد ، قسمت 1  ," فروش | 195,000$ با جور آمد   ",Dollar
1980,2022-01-19,1655,1,2022-01-20,0-H181 ,,  مزارشریف ، پُل تصدی  ," فروش | 165,000$ با جور آمد   ",Dollar
1969,2022-01-19,1563,1,2022-01-19,0-H177 ,,  مزارشریف ، گذر شورتاکزار ," فروش | 90,000$ با جور آمد   ",Dollar
1965,2022-01-18,1532,1,2022-01-18,0-H179 ,,  مزارشریف ، زراعت نو آباد  ," فروش | 18,000$ با جور آمد   ",Dollar
1957,2022-01-18,1508,0,2022-01-18,0-K89 ,,  شهرک خالد ، قسمت 2," فروش | 9,000$ با جور آمد   ",Dollar
1955,2022-01-17,1535,0,2022-01-17,0-H176 ,, ، مزارشریف ، چوک نور ," فروش | 115,000$ با جور آمد   ",Dollar
1952,2022-01-17,1622,1,2022-01-17,0-BG6 ,, ، مزارشریف ، شهرک خالد ، قسمت 2 ," گروی | 40,000$ با جور آمد   ",Dollar
1941,2022-01-16,1612,0,2022-01-16,0-H160 ,,  شهرک خالد ، قسمت 3," فروش | 32,500$ با جور آمد   ",Dollar
1932,2022-01-16,1601,1,2022-01-16,0-K88 ,, ، مزارشریف شهرک خالد قسمت 2 ," فروش | 8,000$ با جور آمد   ",Dollar
1930,2022-01-15,1541,0,2022-01-15,0-H175 ,, ، مزارشریف  کارته آریانا ," فروش | 90,000$ با جور آمد   ",Dollar
1924,2022-01-15,1518,0,2022-01-15,0-H29 ,, ، مزارشریف  کارته ایشانی ," فروش | 29,000$ با جور آمد   ",Dollar
1922,2022-01-14,1517,0,2022-01-14,0-H149 ,, ، مزارشریف کارته خراسان ," فروش | 130,000$ با جور آمد   ",Dollar
1911,2022-01-13,1508,0,2022-01-13,0-B23 ,, ، مزارشریف گذر چغدک ," فروش | 28,000$ با جور آمد   ",Dollar
1904,2022-01-13,1467,0,2022-01-13,0-K87 ,, ، مزارشریف کارته ابن سینا , فروش | فی متر $60   ,Dollar
1897,2022-01-12,1509,0,2022-01-12,0-H156 ,, ، مزارشریف ، نور خدا," فروش | 21,000$ با جور آمد   ",Dollar
1886,2022-01-12,1446,2,2022-01-20,0-H152 ,, ، مزارشریف ، چوک محب," فروش | 65,000$ با جور آمد   ",Dollar
1884,2022-01-11,1457,1,2022-01-11,0-H167 ,, ، مزارشریف ،  نوآباد," فروش | 35,000$ با جور آمد   ",Dollar
1873,2022-01-11,1433,0,2022-01-11,0-H152 ,, ، مزارشریف ، شهرک خالد," فروش | 65,000$ با جور آمد   ",Dollar
1865,2022-01-10,1452,0,2022-01-10,0-H174 ,, ، مزارشریف، شهرک خالد ," فروش |100,000$ با جور آمد",Dollar
1854,2022-01-10,1403,1,2022-01-10,0-H173 ,, ، مزارشریف، شهرک خالد ," فروش |115,000$ با جور آمد",Dollar
1843,2022-01-09,1374,2,2022-01-09,0-H49 ,, ، مزارشریف ، دشت شور کوچه 9," فروش |35,750$ با جور آمد",Dollar
1841,2022-01-09,1407,0,2022-01-09,0-H172 ,, ، مزارشریف ، شهرک خالد‌ قسمت 3," فروش | 18,500$ با جور آمد",Dollar
1838,2022-01-08,1404,0,2022-01-08,0-H171 ,, ، مزارشریف ، شهرک خالد‌," فروش | 55,000$ با جور آمد   ",Dollar
1827,2022-01-08,1355,1,2022-01-08,0-GH39 ,, ، مزارشریف ، شهرک خالد‌," گروی | 10,000$ با جور آمد   ",Dollar
1816,2022-01-07,1416,1,2022-01-07,1-K1,, کابل : بگرامی , قیمت گروی  (18 لک افغانی ) ,HT
1814,2022-01-07,1426,3,2022-01-07,0-H170 ,, ، مزارشریف ، شهرک خالد‌," فروش | 22,000$ با جور آمد   ",Dollar
1812,2022-01-06,1431,0,2022-01-06,0-H88 ,, ، مزارشریف ، شهرک خالد‌," فروش | 60,000$ با جور آمد   ",Dollar
1802,2022-01-06,1426,0,2022-01-06,0-K26 ,حویلی, ، مزارشریف ، شهرک خالد‌," فروش | 65,000) با جور آمد   ",Dollar
1796,2022-01-05,1434,0,2022-01-05,0-H106 ,, مزارشریف ، کوچه آهنگری  ," فروش | 145,000$ با جور آمد   ",Dollar
1786,2022-01-05,1425,0,2022-01-05,1-DG1 ,,, قیمت گروی  (3 نیم لک افغانی ) ,HT
1784,2022-01-04,1434,0,2022-01-04,0-H48 ,, ، بلخ ، دهدای ," فروش | 75,000$ با جور آمد   ",Dollar
1773,2022-01-04,1402,1,2022-01-04,0-H169 ,, ، مزارشریف ، شهرک خالد," فروش | 18,000$ با جور آمد   ",Dollar
1766,2022-01-03,1417,0,2022-01-03,0-H152 ,,  ، شهرک خالد ، قسمت اول," فروش | 65,000$ با جور آمد   ",Dollar
1759,2022-01-02,1465,1,2022-01-02,0-H168 ,, ، مزارشریف ، نوشاد چهارم," فروش | 11,500$ با جور آمد   ",Dollar
1757,2022-01-01,1528,1,2022-01-01,0-H151 ,, ، مزارشریف ، کارته خراسان," فروش | 70,000$ با جور آمد   ",Dollar
1748,2022-01-01,1510,0,2022-01-01,0-K49 ,, ، مزارشریف ، پروژه اس," فروش | 40,500$ با جور آمد   ",Dollar
1740,2021-12-31,1574,2,2021-12-31,0-H19 ,, ، مزارشریف ، چهاراهی محب," فروش | 85,000$ با جور آمد   ",Dollar
1731,2021-12-30,1563,0,2021-12-30,0-BG5 ,, ، مزارشریف ، چهاراهی فردوسی," گروی | 12,000$ با جور آمد   ",Dollar
1724,2021-12-30,1484,0,2021-12-30,0-K83 ,, ، مزارشریف ، نو آباد," فروش | 28,000$ با جور آمد   ",Dollar
1722,2021-12-29,1493,0,2022-08-29,0-K85 ,, ، مزارشریف ، دهدادی, فروش | فی متر 12$ با جور آمد   ,Dollar
1713,2021-12-29,1502,0,2021-12-29,0-K82 ,, ، مزارشریف ،  خراسان," فروش | 36,000$ با جور آمد   ",Dollar
1705,2021-12-28,1455,1,2022-09-30,0-H167 ,, ، مزارشریف ،  نوآباد," فروش | 35,000$ با جور آمد   ",Dollar
1694,2021-12-28,1454,0,2021-12-28,0-K36 ,, ، مزارشریف ،  دشت شور," فروش | 12,000$ با جور آمد   ",Dollar
1692,2021-12-27,1473,0,2021-12-27,0-H76 ,, ، مزارشریف ،  دشت شور," فروش | 32,000$ با جور آمد   ",Dollar
1682,2021-12-27,1405,0,2021-12-27,0-HG8 ,, ، مزارشریف ، کارته ام البلات," گروی | 19,000$ با جور آمد   ",Dollar
1673,2021-12-26,1431,1,2021-12-26,0-H65 ,, ، مزارشریف ، شهرک خالد," فروش | 65,000$ با جور آمد   ",Dollar
1666,2021-12-26,1410,0,2021-12-26,1-DG1 ,,, قیمت گروی  (3 نیم لک افغانی ) ,HT
1664,2021-12-25,1440,1,2021-12-25,0-K21 ,, ، مزارشریف ، سرک چهل متره," فروش | 42,000$ با جور آمد   ",Dollar
1658,2021-12-24,1450,1,2022-03-30,0-HG29 ,, ، مزارشریف ، کارته صلح," گروی | 12,000$ با جور آمد   ",Dollar
1648,2021-12-24,1421,1,2022-03-13,0-H110 ,, ، مزارشریف ، سرک عمومی پُل هوایی," فروش | 15,000$ با جور آمد   ",Dollar
1639,2021-12-23,1398,1,2021-12-23,0-H165 ,, ، مزارشریف ، سرک عمومی پُل هوایی, فروش |فی متر 650$ با جور آمد   ,Dollar
1630,2021-12-23,1385,0,2021-12-23,0-H56 ,, ، مزارشریف ، چوک شمع," فروش | 26,000$ با جور آمد   ",Dollar
1624,2021-12-22,1399,1,2021-12-22,0-H56 ,, ، مزارشریف ، چوک شمع," فروش | 26,000$ با جور آمد   ",Dollar
1614,2021-12-22,1343,0,2021-12-22,0-H56 ,, ، مزارشریف ، سرک چهل متره," فروش | 27,000$ با جور آمد   ",Dollar
1609,2021-12-21,1332,0,2021-12-21,0-K81 ,, دشت شور سرک عمومی, فروش | فی متر 180$ با جور آمد   ,Dollar
1583,2021-12-20,1360,0,2021-12-20,0-H165 ,حویلی, ، مزارشریف ، شهرک خالد," فروش | 35,000 با جور آمد   ",Dollar
1581,2021-12-19,1336,1,2021-12-19,0-k80 ,, ، شهرک خالد قسمت اول ," فروش | 17,500$ با جور آمد   ",Dollar
1576,2021-12-19,1315,0,2021-12-19,0-B20 ,, ، شهرک خالد قسمت اول ," فروش | 35,000$ با جور آمد   ",Dollar
1566,2021-12-18,1259,0,2021-12-18,0-H162 ,, ، مزارشریف ، ‌کمر بند سیاه گرد, فروش | 25 لک افغانی با جور آمد   ,HT
1561,2021-12-18,1280,0,2021-12-18,0-H162 ,, ، مزارشریف ، ‌خراسان 4," فروش | 90,000$ با جور آمد   ",Dollar
1552,2021-12-17,1294,0,2022-07-12,0-HG37 ,, شهرک امیری ," گروی | 9,000$ با جور آمد   ",Dollar
1543,2021-12-17,1274,0,2021-12-17,0-BG4 ,, شهرک خالد ، قسمت‌ 3," گروی | 9,000$ با جور آمد   ",Dollar
1533,2021-12-16,1220,0,2021-12-16,0-HG36 ,, ، شهرک خالد ، قسمت‌ 2," گروی | 5,000$ با جور آمد   ",Dollar
1522,2021-12-16,1242,0,2021-12-16,0-H126 ,, ، شهرک خالد ، قسمت‌ 2," فروش | 35,000$ با جور آمد   ",Dollar
1515,2021-12-15,1304,1,2021-12-15,0-H125 ,, مزارشریف ، شهرک خالد ، سرک تالار," فروش | 135,000$ با جور آمد   ",Dollar
1512,2021-12-15,1264,0,2021-12-15,0-K13 ,, مزارشریف ، کمر بند سابقه, فروش | 24$ فی متر  ,Dollar
1507,2021-12-14,1223,0,2021-12-14,0-H159 ,, شهرک خالد ، قسمت اول, فروش | 45 لک افغانی  ,HT
1496,2021-12-14,1172,0,2021-12-14,0-H158 ,, شهرک خالد ، قسمت 3, فروش | 35 لک افغانی  ,HT
1485,2021-12-13,1182,1,2021-12-13,0-H158 ,, شهرک خالد ، قسمت دوم, فروش | 40 لک افغانی  ,HT
1477,2021-12-13,1148,1,2021-12-13,0-HG36 ,, دشت شور ، کوچه 5," فروش | 18,000$ ",Dollar
1470,2021-12-13,1109,0,2021-12-13,1-DG1 ,,  کابل - مکرویان سوم, قیمت گروی  (4  لک افغانی ) ,HT
1467,2021-12-12,1123,0,2021-12-12,0-HG36 ,,, قیمت (6 لک افغانی ) ,HT
1457,2021-12-12,1115,0,2021-12-12,0-HG38 ,,," قیمت گروی (10,000$) ",Dollar
1444,2021-12-11,1101,0,2021-12-11,0-H157 ,,," قیمت فروش (32,000$) ",Dollar
1437,2021-12-11,1056,1,2021-12-11,0-H156 ,,," قیمت فروش (23,000$) ",Dollar
1426,2021-12-11,1065,0,2021-12-11,0-K79 ,,, قیمت فی متر (180$) ,Dollar
1411,2021-12-10,1127,0,2021-12-10,0-K78 ,فروش عاجل با جور آمد ,قباله شرعی ," قیمت (30,000$) ",Dollar
1409,2021-12-09,1135,0,2021-12-09,0-HG36 ,گروی عاجل ,," قیمت گروی (6,000$) ",Dollar
1398,2021-12-08,1139,1,2021-12-08,0-K77 ,,, قیمت فی متر (220$) ,Dollar
1392,2021-12-08,1112,0,2021-12-08,0-B19 ,بلاک دو اتاقه,," قیمت فروش (18,500$) ",Dollar
1383,2021-12-08,1031,0,2021-12-08,0-H155 ,,," قیمت فروش (43,500$) ",Dollar
1368,2021-12-07,1011,0,2021-12-07,0-H154 ,با داشتن مهمان خانه جداگانه,," قیمت فروش (68,500$) ",Dollar
1350,2021-12-07,947,0,2021-12-07,0-D3 ,12 متر مساحت,," قیمت فروش (65,000$) ",Dollar
1344,2021-12-07,963,0,2021-12-07,0-K51 ,,," قیمت فروش (27,000$) ",Dollar
1336,2021-12-06,931,0,2021-12-06,0-H153 ,,," قیمت فروش (80,000$) ",Dollar
1330,2021-12-06,908,0,2021-12-06,0-H151 ,,," قیمت فروش (86,000$) ",Dollar
1319,2021-12-06,921,1,2021-12-06,0-H152 ,,," قیمت فروش (65,000$) ",Dollar
1295,2021-12-04,893,0,2021-12-04,0-HG29 ,,," قیمت گروی (14,000$) ",Dollar
1286,2021-12-04,919,0,2021-12-04,0-H41 ,,," قیمت فروش (140,000$) ",Dollar
1280,2021-12-03,992,0,2021-12-03,0-H136 ,,," قیمت فروش (25,000$) ",Dollar
1270,2021-12-02,965,0,2021-12-02,0-BG3 ,,," قیمت گروی (12,000$) ",Dollar
1259,2021-12-02,907,0,2021-12-02,0-H128 ,,," قیمت فروش (43,000$) ",Dollar
1250,2021-12-01,927,1,2021-12-01,0-H128 ,,," قیمت فروشی (43,000$) ",Dollar
1240,2021-12-01,941,0,2022-07-06,0-BG4 ,,," قیمت گروی (9,000$) ",Dollar
1233,2021-11-30,945,0,2022-04-13,0-150 ,,," قیمت فروش (120,000$) ",Dollar
1222,2021-11-30,899,1,2021-11-30,0-H143 ,,," قیمت فروش (78,000$) ",Dollar
1211,2021-11-30,867,1,2021-11-30,0-H133 ,,," قیمت فروش (45,000$) ",Dollar
1201,2021-11-29,886,0,2021-11-29,0-H109 ,,," قیمت فروش (27,000$) ",Dollar
1192,2021-11-29,861,0,2021-11-29,0-H90 ,,," قیمت فروش (30,000$) ",Dollar
1187,2021-11-29,849,0,2021-11-29,0-H49 ,,," قیمت فروش (43,000$) ",Dollar
1181,2021-11-28,817,0,2021-11-28,0-H31 ,,," قیمت فروش (15,000$) ",Dollar
1176,2021-11-28,801,0,2021-11-28,0-H122 ,,," قیمت فروش (45,000$) ",Dollar
1166,2021-11-28,855,0,2021-11-28,0-K76 ,,,"فی جریب (350,000) افغانی ",AF
1148,2021-11-27,841,1,2021-11-27,0-H68 ,,,"قیمت فروش  (95,000$)",Dollar
1136,2021-11-27,822,0,2022-05-26,0-GH37 ,,,"قیمت گروی  (10,000$)",Dollar